WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
仿生學	2	1
先過去	2	1
先讓人	2	1
光輻射	2	1
全天性	2	1
全身像	2	1
共生死	2	1
共析鋼	2	1
共基極	2	1
再不去	2	1
再出去	2	1
再起來	2	1
再婚者	2	1
冰晶石	2	1
列上去	2	1
各回合	2	1
各車廂	2	1
各車輛	2	1
各河流	2	1
各門派	2	1
合成氨	2	1
合江省	2	1
合唱隊	2	1
合情理	2	1
合羣性	2	1
吊上去	2	1
吊掛在	2	1
名譽職	2	1
向北走	2	1
向外走	2	1
向光性	2	1
向地性	2	1
向後看	2	1
回得去	2	1
回得來	2	1
回饋性	2	1
地方軍	2	1
地位高	2	1
地動儀	2	1
地理課	2	1
地產稅	2	1
地頭蛇	2	1
多重式	2	1
多普勒	2	1
多爾袞	2	1
她上來	2	1
守中立	2	1
安全器	2	1
安東市	2	1
安息年	2	1
安樂國	2	1
安樂椅	2	1
托勒爾	2	1
托福考	2	1
扛下來	2	1
收文簿	2	1
收看者	2	1
收留所	2	1
收款單	2	1
收集家	2	1
收編在	2	1
早班車	2	1
早晨時	2	1
有用功	2	1
有其師	2	1
有產者	2	1
有進來	2	1
次一等	2	1
江面上	2	1
江湖氣	2	1
池中物	2	1
污水槽	2	1
竹筍湯	2	1
米尼斯	2	1
米蘇里	2	1
羊毛皮	2	1
老丈人	2	1
老好人	2	1
老路子	2	1
老壽星	2	1
肉中刺	2	1
自由市	2	1
自由態	2	1
自修法	2	1
自然水	2	1
自會在	2	1
自調式	2	1
自燃性	2	1
血腥氣	2	1
行李車	2	1
行李袋	2	1
西子湖	2	1
西瓜子	2	1
西門豹	2	1
西南面	2	1
西康省	2	1
伯利茲	2	1
伸進來	2	1
低下去	2	1
低胸裝	2	1
低產量	2	1
作用點	2	1
佝僂病	2	1
冷加工	2	1
冷凍箱	2	1
別出去	2	1
別嚇人	2	1
吳佩孚	2	1
吸上來	2	1
吸下去	2	1
吸水紙	2	1
吸過去	2	1
吹起來	2	1
吼起來	2	1
坐不穩	2	1
坐車去	2	1
尾椎骨	2	1
尿崩症	2	1
巡察隊	2	1
巡邏箱	2	1
希法亭	2	1
希臘化	2	1
弄起來	2	1
快回到	2	1
快沒有	2	1
快進去	2	1
快過去	2	1
扭過頭	2	1
扯進去	2	1
扶不起	2	1
批准書	2	1
批發店	2	1
找起來	2	1
抄近路	2	1
抄起來	2	1
把握着	2	1
抓進來	2	1
投下去	2	1
投不出	2	1
投出去	2	1
抗力臂	2	1
抗熱性	2	1
折損率	2	1
攻上去	2	1
攻上來	2	1
攻擊面	2	1
杏花樓	2	1
材積表	2	1
步兵師	2	1
步兵旅	2	1
求名利	2	1
汽化熱	2	1
汽水瓶	2	1
沉陷在	2	1
沒上去	2	1
沒回去	2	1
沒過去	2	1
沒說出	2	1
沒說到	2	1
沖進去	2	1
沖積物	2	1
禿髮症	2	1
芒果乾	2	1
見得着	2	1
見証人	2	1
角頻率	2	1
豆沙餅	2	1
赤道區	2	1
走下台	2	1
走回頭	2	1
走好運	2	1
車輪戰	2	1
辛酸淚	2	1
那層樓	2	1
里程錶	2	1
防疫鍼	2	1
並存在	2	1
乖乖虎	2	1
乳脂肪	2	1
乳酸鈣	2	1
亞軍獎	2	1
亞喬木	2	1
京片子	2	1
佩帶着	2	1
來賓席	2	1
兒童團	2	1
兩性花	2	1
兩重性	2	1
兩班制	2	1
兩頭尖	2	1
兩頭空	2	1
兩頭蛇	2	1
兩聯式	2	1
兩黨制	2	1
刮起來	2	1
刺下去	2	1
卷層雲	2	1
取回來	2	1
受刑者	2	1
受氣包	2	1
呼出來	2	1
命令句	2	1
固定物	2	1
固定量	2	1
夜市場	2	1
夜快車	2	1
姊妹品	2	1
姑娘家	2	1
孟婆湯	2	1
孟斐斯	2	1
季候風	2	1
孤單單	2	1
定能夠	2	1
定滑輪	2	1
居住權	2	1
岡比亞	2	1
弦切角	2	1
往西方	2	1
往南部	2	1
怪笑聲	2	1
房地價	2	1
承上題	2	1
承保人	2	1
抱下去	2	1
抵不住	2	1
抽氣機	2	1
抽起來	2	1
抿嘴笑	2	1
拉上去	2	1
拉下臉	2	1
拉出去	2	1
拉回去	2	1
拉拉隊	2	1
拋出去	2	1
拍外景	2	1
拍蒼蠅	2	1
拖回去	2	1
招待室	2	1
招牌歌	2	1
招牌戲	2	1
招領處	2	1
明晃晃	2	1
明朝人	2	1
易北河	2	1
易讀性	2	1
杯中物	2	1
東方學	2	1
東北軍	2	1
東柏林	2	1
松江省	2	1
板條箱	2	1
枉死鬼	2	1
欣賞力	2	1
河灘地	2	1
油膩膩	2	1
泄下來	2	1
泄出來	2	1
泡起來	2	1
波斯文	2	1
波義耳	2	1
波導管	2	1
泥水匠	2	1
爬下去	2	1
爬下來	2	1
爭光榮	2	1
爭名利	2	1
版權法	2	1
物色到	2	1
狀態圖	2	1
狗肉湯	2	1
狗腿子	2	1
直射光	2	1
直起來	2	1
直跳腳	2	1
知覺性	2	1
矽晶體	2	1
空心球	2	1
空架子	2	1
空盒子	2	1
肯定句	2	1
肯定能	2	1
舍利佛	2	1
花月痕	2	1
花卉圖	2	1
花柳病	2	1
花粉熱	2	1
表列出	2	1
表現形	2	1
迎春曲	2	1
金石學	2	1
金鳳花	2	1
金縷衣	2	1
金雞納	2	1
金屬鍵	2	1
金黴素	2	1
長鬚鯨	2	1
阿巴桑	2	1
阿闥婆	2	1
附帶性	2	1
青年軍	2	1
青花魚	2	1
青康藏	2	1
青飼料	2	1
非晶體	2	1
侵佔到	2	1
俄語系	2	1
俄語組	2	1
俊國熊	2	1
保皇黨	2	1
信風帶	2	1
南海岸	2	1
叛逆者	2	1
垂死者	2	1
垮下去	2	1
客氣話	2	1
後續力	2	1
怎見得	2	1
怒沖沖	2	1
恆溫器	2	1
恰克圖	2	1
拜天地	2	1
指揮刀	2	1
政務院	2	1
施耐庵	2	1
架出去	2	1
架起來	2	1
毒蠍子	2	1
洋文書	2	1
洗潔精	2	1
洗澡盆	2	1
活不成	2	1
活見鬼	2	1
活受罪	2	1
流下去	2	1
流化牀	2	1
珍珠貝	2	1
相反詞	2	1
相對式	2	1
相關式	2	1
省油燈	2	1
研判出	2	1
穿上去	2	1
穿穿看	2	1
穿越道	2	1
突破點	2	1
紀元後	2	1
紀念週	2	1
約一約	2	1
約略是	2	1
約略爲	2	1
紅葉樹	2	1
美洲鰻	2	1
耐壓性	2	1
背出來	2	1
背向着	2	1
背脊骨	2	1
英國詩	2	1
茅台酒	2	1
負心人	2	1
負面性	2	1
負電子	2	1
軍分區	2	1
軍令狀	2	1
迫擊炮	2	1
陌生客	2	1
降溫法	2	1
革委會	2	1
風疹塊	2	1
風馬牛	2	1
風乾機	2	1
飛下來	2	1
食物店	2	1
香皁盒	2	1
香港隊	2	1
香積廚	2	1
修飾詞	2	1
倉庫業	2	1
倒回來	2	1
值日官	2	1
值日表	2	1
值星官	2	1
原告人	2	1
原電池	2	1
哥德人	2	1
哪層樓	2	1
套交情	2	1
孫媳婦	2	1
家政學	2	1
容量瓶	2	1
射出去	2	1
展弦比	2	1
展銷會	2	1
差得遠	2	1
弱音器	2	1
恭維話	2	1
悟出來	2	1
拳擊場	2	1
挺下去	2	1
捆起來	2	1
捐款箱	2	1
捐獻箱	2	1
捕撈到	2	1
捕蟲葉	2	1
捕蠅紙	2	1
時事性	2	1
晒衣架	2	1
書本費	2	1
書法課	2	1
朔望月	2	1
格瓦拉	2	1
格鬥者	2	1
栽下去	2	1
栽跟斗	2	1
栽跟頭	2	1
桂圓乾	2	1
桔梗花	2	1
殉情記	2	1
殉難者	2	1
氣象界	2	1
氣憤憤	2	1
氧化釔	2	1
氧化渠	2	1
氧化塘	2	1
泰國拳	2	1
浙江人	2	1
浮塵子	2	1
浮雕像	2	1
海百合	2	1
海運界	2	1
消消氣	2	1
消腫藥	2	1
烏梁海	2	1
烤羊肉	2	1
特許證	2	1
琉球人	2	1
留下去	2	1
留後路	2	1
真要命	2	1
真理報	2	1
神槍手	2	1
租屋人	2	1
站上來	2	1
粉臘筆	2	1
紡織娘	2	1
缺陷美	2	1
缺德事	2	1
缺德鬼	2	1
耗油率	2	1
耗損量	2	1
胭脂紅	2	1
胱氨酸	2	1
脂肪質	2	1
航委會	2	1
航運界	2	1
茶話會	2	1
討飯的	2	1
記事板	2	1
財務科	2	1
起牀號	2	1
起跳板	2	1
起跳點	2	1
迴旋器	2	1
迷戀着	2	1
追進去	2	1
退出來	2	1
送出來	2	1
送進來	2	1
送話器	2	1
酒神節	2	1
陣地戰	2	1
除草機	2	1
馬可斯	2	1
高音部	2	1
高祖父	2	1
高積雲	2	1
高麗人	2	1
高麗蔘	2	1
鬥爭性	2	1
乾弟弟	2	1
乾姊姊	2	1
乾爸爸	2	1
假定有	2	1
假若是	2	1
假慈悲	2	1
做做事	2	1
偶然性	2	1
偶像化	2	1
偷過來	2	1
偷竊狂	2	1
偷竊罪	2	1
兜着走	2	1
副反應	2	1
副主教	2	1
副原料	2	1
動力機	2	1
動干戈	2	1
動動看	2	1
區分法	2	1
唱票員	2	1
唸一唸	2	1
問起來	2	1
國一上	2	1
國二下	2	1
國二生	2	1
國三上	2	1
國民軍	2	1
國教派	2	1
國術團	2	1
國會制	2	1
國慶節	2	1
國樂家	2	1
國難財	2	1
堅韌度	2	1
寄托在	2	1
寄掛號	2	1
寄過去	2	1
密爾頓	2	1
密碼本	2	1
將上來	2	1
專用線	2	1
專賣權	2	1
屠宰稅	2	1
帶下來	2	1
帶進去	2	1
常駐性	2	1
張開着	2	1
彫刻刀	2	1
悠悠然	2	1
捲舌音	2	1
捲鋪蓋	2	1
捲髮器	2	1
掏耳朵	2	1
排下來	2	1
排演場	2	1
掛上來	2	1
掛羊頭	2	1
採購員	2	1
探聽出	2	1
探聽到	2	1
接合點	2	1
接回去	2	1
接觸力	2	1
推上去	2	1
推出去	2	1
推進去	2	1
推進來	2	1
推進機	2	1
掩蓋住	2	1
敘事文	2	1
敘敘舊	2	1
教研室	2	1
教授法	2	1
斬下去	2	1
斬下來	2	1
曼陀鈴	2	1
桿菌類	2	1
梅乾菜	2	1
殺過來	2	1
涼拌菜	2	1
淘氣鬼	2	1
淚腺炎	2	1
淨化器	2	1
混血種	2	1
混進去	2	1
清君側	2	1
清朝人	2	1
烹飪法	2	1
烽火台	2	1
牽牛星	2	1
球半徑	2	1
理療科	2	1
甜絲絲	2	1
甜麪醬	2	1
盛開着	2	1
眺望塔	2	1
眼中人	2	1
眼皮跳	2	1
眼結膜	2	1
眼鏡架	2	1
着火點	2	1
硅酸鈉	2	1
硫化鉛	2	1
硫化銻	2	1
硫鐵礦	2	1
移上來	2	1
細節性	2	1
紹興市	2	1
終歸於	2	1
組合法	2	1
統一黨	2	1
統帥部	2	1
蛋黃素	2	1
被告席	2	1
被雷擊	2	1
被覆着	2	1
規定性	2	1
設限於	2	1
貨運車	2	1
軟脂酸	2	1
軟釘子	2	1
透明體	2	1
透視鏡	2	1
透進來	2	1
逐步來	2	1
這麼些	2	1
通便劑	2	1
通信員	2	1
通氣口	2	1
通槍條	2	1
速效性	2	1
連字號	2	1
連過來	2	1
連環畫	2	1
都督府	2	1
野餐盒	2	1
野蘭花	2	1
釣上來	2	1
陪笑臉	2	1
陳則旭	2	1
雪茄煙	2	1
頂起來	2	1
頂過去	2	1
頂層樓	2	1
魚肚白	2	1
魚翅羹	2	1
鹿茸酒	2	1
麥高文	2	1
麻醬麪	2	1
勞軍團	2	1
博物學	2	1
喀斯特	2	1
喊起來	2	1
喝倒彩	2	1
喫了飯	2	1
喫水線	2	1
喫豆乾	2	1
喫得出	2	1
喫鴨蛋	2	1
單位根	2	1
單槽式	2	1
圍上來	2	1
圍困在	2	1
圍過去	2	1
報紙堆	2	1
媒介體	2	1
就下去	2	1
幾位數	2	1
幾萬人	2	1
復旦橋	2	1
復興社	2	1
悶得慌	2	1
惠更斯	2	1
惠靈頓	2	1
描寫出	2	1
提上來	2	1
提款單	2	1
提款權	2	1
插下去	2	1
換下去	2	1
換口味	2	1
換向器	2	1
揭瘡疤	2	1
敢情是	2	1
最叫人	2	1
朝西南	2	1
棉織業	2	1
棺材店	2	1
氯化汞	2	1
測溫器	2	1
游泳褲	2	1
湊合著	2	1
湖北人	2	1
湧現出	2	1
湯顯祖	2	1
無日不	2	1
無主物	2	1
無風帶	2	1
無霜期	2	1
焦躁感	2	1
琵琶骨	2	1
番木瓜	2	1
畫時代	2	1
畫起來	2	1
畫評家	2	1
發下來	2	1
發乎情	2	1
發信號	2	1
發過來	2	1
發聲器	2	1
等方性	2	1
等雨線	2	1
紫葡萄	2	1
結束語	2	1
結果枝	2	1
結起來	2	1
結晶法	2	1
結構鋼	2	1
給水器	2	1
華達呢	2	1
萊因河	2	1
裁縫機	2	1
裂開來	2	1
貯藏量	2	1
費力氣	2	1
貼起來	2	1
貼過去	2	1
賀年片	2	1
超人裝	2	1
越南化	2	1
進香客	2	1
鄉村化	2	1
開一開	2	1
開下來	2	1
開回去	2	1
開封市	2	1
開棉機	2	1
開進去	2	1
開過去	2	1
閒工夫	2	1
間隔成	2	1
陽剛味	2	1
陽極板	2	1
雄糾糾	2	1
雄黃酒	2	1
雅克薩	2	1
集體化	2	1
韌皮部	2	1
順路去	2	1
順路來	2	1
順路到	2	1
馮國璋	2	1
黃衣服	2	1
黃河口	2	1
黃連木	2	1
黃菊花	2	1
黑乎乎	2	1
黑忽忽	2	1
黑斑病	2	1
黑種人	2	1
黑糊糊	2	1
傳起來	2	1
傳送率	2	1
傳統化	2	1
匯流點	2	1
嗅神經	2	1
嗟來食	2	1
嗡嗡叫	2	1
圓周角	2	1
圓柱面	2	1
圓圈式	2	1
塔斯社	2	1
填起來	2	1
嫁過去	2	1
幹壞事	2	1
廉價品	2	1
微電路	2	1
想進去	2	1
愛玉凍	2	1
愛克斯	2	1
愛戀着	2	1
感光劑	2	1
感應線	2	1
感應爐	2	1
搬下去	2	1
搬下來	2	1
搬運費	2	1
搭機來	2	1
新安江	2	1
會合處	2	1
會合點	2	1
楷體字	2	1
毀謗罪	2	1
溴化銀	2	1
滑輪組	2	1
煉焦廠	2	1
煉焦爐	2	1
煉銅廠	2	1
煙台市	2	1
煤氣爐	2	1
煤礦工	2	1
照樣做	2	1
煩死人	2	1
獅子鼻	2	1
獅心王	2	1
當不上	2	1
當道者	2	1
碰巧是	2	1
禁煙節	2	1
經銷部	2	1
經濟犯	2	1
經濟界	2	1
聖火台	2	1
腦貧血	2	1
腳指甲	2	1
落葉松	2	1
落葉樹	2	1
號角聲	2	1
蜂巢胃	2	1
裕隆牌	2	1
補上來	2	1
補血劑	2	1
裝進來	2	1
裝載量	2	1
裝糊塗	2	1
試車場	2	1
試管架	2	1
試辦期	2	1
該起來	2	1
賄賂罪	2	1
資料局	2	1
跟上去	2	1
跟進去	2	1
跨上去	2	1
跨進來	2	1
跳水台	2	1
跳舞場	2	1
躲不了	2	1
載入器	2	1
農場地	2	1
遊園會	2	1
遊離票	2	1
遊藝會	2	1
運送費	2	1
運算碼	2	1
運輸商	2	1
過山龍	2	1
過戶費	2	1
過橋費	2	1
過濾性	2	1
道學家	2	1
酪氨酸	2	1
隔音板	2	1
隔起來	2	1
雷達網	2	1
電力網	2	1
電中性	2	1
電位器	2	1
電傳機	2	1
電滲析	2	1
電導體	2	1
預測者	2	1
頒贈給	2	1
飼料雞	2	1
鼓風爐	2	1
僞政府	2	1
嗶嗶扣	2	1
嘔吐時	2	1
圖畫冊	2	1
團圓夜	2	1
奪過來	2	1
孵蛋器	2	1
實心球	2	1
實踐論	2	1
寧波市	2	1
寧夏省	2	1
對立性	2	1
對應性	2	1
慢悠悠	2	1
慢鏡頭	2	1
摘選自	2	1
摧毀力	2	1
摧毀性	2	1
摸下去	2	1
摸下來	2	1
摸索到	2	1
摸進去	2	1
摸進來	2	1
敲起來	2	1
榨油廠	2	1
槍砲聲	2	1
歌壇上	2	1
滯銷貨	2	1
滴下來	2	1
滾出去	2	1
漆園吏	2	1
漏出來	2	1
演出人	2	1
演奏師	2	1
演講台	2	1
漱口杯	2	1
漸近線	2	1
漸弱音	2	1
煽動力	2	1
熄燈號	2	1
熔化成	2	1
睡睡覺	2	1
碳酸水	2	1
種植園	2	1
稱謂語	2	1
窩瓦河	2	1
箇中人	2	1
算下來	2	1
算出去	2	1
精兵制	2	1
精餾塔	2	1
綜合法	2	1
綠衣人	2	1
綠球藻	2	1
綠褐色	2	1
綠黴素	2	1
緊密度	2	1
緊鄰在	2	1
緊縮在	2	1
翡翠色	2	1
聚乙稀	2	1
舞起來	2	1
舞蹈片	2	1
蒙古文	2	1
蒙起來	2	1
蒸汽浴	2	1
蒸餾液	2	1
蒼蠅拍	2	1
蜘蛛精	2	1
認購股	2	1
誣告罪	2	1
說好聽	2	1
說明文	2	1
說得到	2	1
說閒話	2	1
趕不到	2	1
趕得及	2	1
輕裝師	2	1
輕機槍	2	1
遠光燈	2	1
遠近法	2	1
酸式鹽	2	1
銀紅色	2	1
領回來	2	1
領獎人	2	1
颱風雨	2	1
噗噗跳	2	1
噴火口	2	1
噴火龍	2	1
噴絲頭	2	1
增氧機	2	1
增減額	2	1
寫字檯	2	1
寫意畫	2	1
廢水管	2	1
廣州話	2	1
廣州灣	2	1
廣義性	2	1
廣播員	2	1
彈子房	2	1
彈回來	2	1
彈射器	2	1
彈藥箱	2	1
影迷會	2	1
影劇界	2	1
摩天嶺	2	1
摩擦音	2	1
撒拉族	2	1
撚指間	2	1
撥出去	2	1
撰稿員	2	1
撲上去	2	1
撲上來	2	1
數家珍	2	1
暫收款	2	1
模仿性	2	1
歐姆計	2	1
滕文公	2	1
潛下來	2	1
潛進來	2	1
熬過去	2	1
熬過來	2	1
熱容量	2	1
熱電子	2	1
獎勵法	2	1
盤繞着	2	1
糊塗蟲	2	1
線膨脹	2	1
緞帶花	2	1
編目者	2	1
編造出	2	1
緬甸人	2	1
罷免法	2	1
蓮花瓣	2	1
蔚藍色	2	1
蔡文姬	2	1
蔡裕華	2	1
蔥油雞	2	1
衝下去	2	1
衝出去	2	1
複利率	2	1
複數形	2	1
調進來	2	1
調解法	2	1
調過來	2	1
調製法	2	1
請出去	2	1
請坐下	2	1
請救兵	2	1
豌豆莢	2	1
豬肉乾	2	1
賠錢貨	2	1
賢昆仲	2	1
質量比	2	1
踐踏着	2	1
踢上來	2	1
踢下來	2	1
踢起來	2	1
踩壞了	2	1
遮光板	2	1
遮眼法	2	1
遮蔽住	2	1
遮蔽罩	2	1
遮擋住	2	1
鄭克爽	2	1
醉倒在	2	1
鋪設在	2	1
靠海邊	2	1
養起來	2	1
鬧起來	2	1
鬧脾氣	2	1
麪包屑	2	1
學問好	2	1
導電體	2	1
擋上去	2	1
擋上來	2	1
擋泥板	2	1
擔不起	2	1
擔擔麪	2	1
據傳說	2	1
整杯茶	2	1
整缸水	2	1
整套書	2	1
橋牌賽	2	1
橋墩下	2	1
橢圓體	2	1
橫振動	2	1
橫跨在	2	1
澱粉脢	2	1
澳地利	2	1
激發起	2	1
獨個兒	2	1
獨臂人	2	1
磨牙齒	2	1
縣太爺	2	1
興安嶺	2	1
親家翁	2	1
親骨肉	2	1
諧振器	2	1
貓叫聲	2	1
輸出區	2	1
辦後事	2	1
辨證法	2	1
遼北省	2	1
錄像機	2	1
錦衣衛	2	1
錫箔紙	2	1
險些兒	2	1
霓紅燈	2	1
靜平衡	2	1
餛飩麪	2	1
駱駝隊	2	1
龍蝦肉	2	1
優異性	2	1
優勝隊	2	1
儲水量	2	1
壓下去	2	1
壓電性	2	1
應當能	2	1
擡上來	2	1
擬人法	2	1
檢查長	2	1
檢驗圖	2	1
濛濛谷	2	1
濟南人	2	1
環烷烴	2	1
療養所	2	1
瞬時間	2	1
縮回去	2	1
縮寫成	2	1
縱谷區	2	1
縱剖面	2	1
總能夠	2	1
總路線	2	1
總監督	2	1
總樞紐	2	1
聯貫性	2	1
聯軸器	2	1
臉皮薄	2	1
舉手禮	2	1
舉過去	2	1
薄荷精	2	1
螺絲刀	2	1
講述法	2	1
講演法	2	1
謝國城	2	1
謝銘儒	2	1
賽跑者	2	1
邀請信	2	1
還出來	2	1
還回來	2	1
還跟在	2	1
還過去	2	1
鍛造法	2	1
隱藏住	2	1
點上去	2	1
擴充器	2	1
擺架子	2	1
歸類法	2	1
獵獲物	2	1
禮服店	2	1
簡分數	2	1
簡易法	2	1
繡起來	2	1
翹起來	2	1
翻一番	2	1
翻起來	2	1
翻譯品	2	1
舊大陸	2	1
轉口站	2	1
轉形期	2	1
轉起來	2	1
轉贈給	2	1
鎖不住	2	1
闖出去	2	1
闖過來	2	1
雙耳瓶	2	1
雞翅膀	2	1
雞腿肉	2	1
騎牆派	2	1
鯉魚池	2	1
壞分子	2	1
懶惰鬼	2	1
懷德海	2	1
曝光表	2	1
穩重性	2	1
簽下去	2	1
簽下來	2	1
簽約人	2	1
簽署人	2	1
繪圖紙	2	1
繪圖筆	2	1
繪製圖	2	1
繳出來	2	1
羅吉斯	2	1
羅星塔	2	1
羅盤鍼	2	1
藥罐子	2	1
覈動力	2	1
識別力	2	1
識別區	2	1
贈送品	2	1
贈與者	2	1
贈閱本	2	1
邊界線	2	1
關回去	2	1
關進去	2	1
難上難	2	1
類人猿	2	1
騙下去	2	1
勸世歌	2	1
嚴密性	2	1
寶貝兒	2	1
攔不住	2	1
籌募到	2	1
罌粟科	2	1
蘇丹人	2	1
蘇伊士	2	1
蘇州城	2	1
覺察出	2	1
飄落在	2	1
飄過去	2	1
鹹水湖	2	1
屬意於	2	1
殲擊機	2	1
爛好人	2	1
癩皮狗	2	1
纏繞莖	2	1
護國軍	2	1
護衛隊	2	1
轟隆聲	2	1
轟鳴聲	2	1
辯護士	2	1
辯護權	2	1
鐳射光	2	1
鐵砂掌	2	1
鐵氧體	2	1
鐵路權	2	1
鐵蒺藜	2	1
露一下	2	1
魔鬼連	2	1
彎曲狀	2	1
灑下來	2	1
灑水禮	2	1
籠統性	2	1
顫巍巍	2	1
纔下去	2	1
纔過來	2	1
變出來	2	1
變則通	2	1
驗收人	2	1
體重表	2	1
讓出來	2	1
靈巧性	2	1
鹽鹼地	2	1
觀測員	2	1
觀象台	2	1
一女一男	2	1
一不注意	2	1
一文不名	2	1
一目十行	2	1
一死了之	2	1
一見傾心	2	1
一言不和	2	1
一時一刻	2	1
一唱一和	2	1
一貧如洗	2	1
一揮而就	2	1
一朝天子	2	1
一腔熱血	2	1
一鼻子灰	2	1
一擲千金	2	1
一瀉千里	2	1
乙醇溶液	2	1
九牛一毛	2	1
了無痕跡	2	1
二十四史	2	1
二次革命	2	1
人工工資	2	1
人不爲己	2	1
人心惟危	2	1
人心渙散	2	1
人民大會	2	1
人民委員	2	1
人民陣線	2	1
人民警察	2	1
人言可畏	2	1
人所共知	2	1
人面桃花	2	1
人微言輕	2	1
人模人樣	2	1
入木三分	2	1
八局下半	2	1
八拜之交	2	1
刁鑽古怪	2	1
十三太保	2	1
十字街口	2	1
十字街頭	2	1
十次革命	2	1
三山五嶽	2	1
三天打魚	2	1
三句不離	2	1
三岔路口	2	1
三段論法	2	1
三重人格	2	1
三陽開泰	2	1
上台演唱	2	1
上台演講	2	1
上流人士	2	1
下下之策	2	1
下流社會	2	1
下級組織	2	1
下情上達	2	1
下逐客令	2	1
下游工業	2	1
久仰大名	2	1
口服心服	2	1
口傳心授	2	1
土崩瓦解	2	1
土壤有機	2	1
士爲知己	2	1
大好時光	2	1
大行政區	2	1
大笑一場	2	1
大笑一聲	2	1
大做文章	2	1
大喊大叫	2	1
大喜過望	2	1
大雄寶殿	2	1
大羣人馬	2	1
大義凜然	2	1
大漢民族	2	1
大熊星座	2	1
大賺一票	2	1
大權旁落	2	1
寸土必爭	2	1
寸草不留	2	1
小事化無	2	1
小家碧玉	2	1
小康之家	2	1
小衆文化	2	1
尸位素餐	2	1
山姆叔叔	2	1
山高水低	2	1
山頂洞人	2	1
川漢鐵路	2	1
工程塑料	2	1
工農聯盟	2	1
不上不下	2	1
不可終日	2	1
不可測知	2	1
不正之風	2	1
不成敬意	2	1
不朽名作	2	1
不求上進	2	1
不肖子孫	2	1
不拘一格	2	1
不明事理	2	1
不長不短	2	1
不宣而戰	2	1
不相往來	2	1
不值一顧	2	1
不容置喙	2	1
不留餘地	2	1
不惜一戰	2	1
不清不白	2	1
不透明性	2	1
不勝其擾	2	1
不勝酒力	2	1
不爲瓦全	2	1
不傷和氣	2	1
不戰而退	2	1
不講道理	2	1
不識大體	2	1
不顧後果	2	1
不變資本	2	1
中下階級	2	1
中心內容	2	1
中氣不足	2	1
中國工人	2	1
中層階級	2	1
中樞系統	2	1
互信互諒	2	1
互通聲氣	2	1
五言絕句	2	1
五星上將	2	1
五穀豐收	2	1
井田制度	2	1
仁至義盡	2	1
內海地區	2	1
內燃機車	2	1
內顧之憂	2	1
公平無私	2	1
公共財產	2	1
公共道德	2	1
公私兼顧	2	1
公定價格	2	1
公海自由	2	1
公然反對	2	1
公諸同好	2	1
六局上半	2	1
分支機關	2	1
分而治之	2	1
分班考試	2	1
切削速度	2	1
化外之民	2	1
化爲泡影	2	1
化痰止咳	2	1
化零爲整	2	1
升降記號	2	1
天人之分	2	1
天山南路	2	1
天地良心	2	1
天網恢恢	2	1
太歲頭上	2	1
孔孟之道	2	1
少尉軍官	2	1
尤其甚者	2	1
引渡回國	2	1
心中有數	2	1
心地光明	2	1
心腹之患	2	1
心緒不寧	2	1
心寬體胖	2	1
心餘力絀	2	1
手下敗將	2	1
手工業者	2	1
支吾其詞	2	1
文化流氓	2	1
文化鬥爭	2	1
文化程度	2	1
文化資本	2	1
文風不動	2	1
方寸大亂	2	1
方城之戰	2	1
日入而息	2	1
日月如梭	2	1
日耳曼人	2	1
日甚一日	2	1
日暖風和	2	1
日漸壯大	2	1
日臻完善	2	1
日籍人士	2	1
日曬牢度	2	1
木雕泥塑	2	1
止漲回跌	2	1
比喻失當	2	1
毛毛躁躁	2	1
水來土掩	2	1
水花四濺	2	1
水彩顏料	2	1
水陸並進	2	1
水解反應	2	1
水滿爲患	2	1
火傘高張	2	1
父子之情	2	1
父系親屬	2	1
牛肉湯麪	2	1
王八羔子	2	1
王侯將相	2	1
王莽篡漢	2	1
主要矛盾	2	1
付之東流	2	1
令人驚駭	2	1
以此爲戒	2	1
以怨報德	2	1
以毒攻毒	2	1
以寡擊衆	2	1
以禮相待	2	1
出將入相	2	1
加工硬化	2	1
加考科目	2	1
加來加去	2	1
加冕典禮	2	1
加氯處理	2	1
加酸處理	2	1
半生不熟	2	1
半波整流	2	1
半數以下	2	1
古典作品	2	1
另想辦法	2	1
另謀出路	2	1
只守不攻	2	1
可攻可守	2	1
可敬可佩	2	1
可變電容	2	1
史蒂文斯	2	1
四部合唱	2	1
四野茫茫	2	1
外界影響	2	1
外強中乾	2	1
失之東隅	2	1
尼日利亞	2	1
尼安得塔	2	1
平行四邊	2	1
平行作業	2	1
平原地帶	2	1
平淡無味	2	1
幼稚師範	2	1
必然之事	2	1
必輸無疑	2	1
打扮起來	2	1
打開天窗	2	1
打落水狗	2	1
未必盡然	2	1
未老先衰	2	1
正中下懷	2	1
正多邊形	2	1
正弦曲線	2	1
正規軍隊	2	1
民主黨員	2	1
民族解放	2	1
民權思想	2	1
永無寧日	2	1
瓜熟蒂落	2	1
生不帶來	2	1
生而自由	2	1
生身父母	2	1
生津解渴	2	1
生產資本	2	1
生趣盎然	2	1
由不得你	2	1
由衷之言	2	1
甲狀軟骨	2	1
白白胖胖	2	1
目空一切	2	1
矛盾百出	2	1
矛盾重重	2	1
立憲民主	2	1
立憲政體	2	1
丟盔棄甲	2	1
交淺言深	2	1
交談起來	2	1
仰頭一看	2	1
