WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
燱	19	8
爨	19	8
獀	19	8
獒	19	8
獠	19	8
獪	19	8
瞡	19	8
矨	19	8
硊	19	8
窌	19	8
籫	19	8
紬	19	8
絖	19	8
綝	19	8
緁	19	8
縼	19	8
罅	19	8
罽	19	8
耑	19	8
肸	19	8
膴	19	8
膷	19	8
莃	19	8
莙	19	8
菽	19	8
萁	19	8
葹	19	8
薀	19	8
蠐	19	8
蠲	19	8
褞	19	8
角	19	8
觥	19	8
諠	19	8
謾	19	8
讖	19	8
贄	19	8
踣	19	8
踥	19	8
郯	19	8
靮	19	8
颬	19	8
颸	19	8
騖	19	8
鮠	19	8
鳦	19	8
鵵	19	8
兀	19	8
僽	18	8
僾	18	8
咄	18	8
喣	18	8
嬥	18	8
峬	18	8
崌	18	8
嶔	18	8
嶜	18	8
帥	18	8
庹	18	8
怤	18	8
懽	18	8
拽	18	8
攥	18	8
斝	18	8
昲	18	8
昵	18	8
晪	18	8
杠	18	8
栺	18	8
桍	18	8
楬	18	8
橩	18	8
毉	18	8
氀	18	8
氃	18	8
氠	18	8
洭	18	8
涫	18	8
淈	18	8
漅	18	8
潾	18	8
澠	18	8
濇	18	8
炓	18	8
烝	18	8
焠	18	8
熲	18	8
狷	18	8
玁	18	8
珽	18	8
璺	18	8
瓘	18	8
痹	18	8
瘺	18	8
碉	18	8
祆	18	8
筧	18	8
筲	18	8
簼	18	8
粑	18	8
糈	18	8
紼	18	8
絛	18	8
縎	18	8
縸	18	8
繇	18	8
羕	18	8
腩	18	8
膲	18	8
艋	18	8
菈	18	8
蔈	18	8
蕫	18	8
薤	18	8
蝀	18	8
蠆	18	8
觿	18	8
諛	18	8
赧	18	8
軘	18	8
遯	18	8
邥	18	8
鍧	18	8
鑉	18	8
闍	18	8
闐	18	8
頧	18	8
馰	18	8
駋	18	8
駧	18	8
驀	18	8
髁	18	8
鳱	18	8
鵳	18	8
鷡	18	8
鼬	18	8
齶	18	8
体	17	7
俖	17	7
僶	17	7
剚	17	7
剜	17	7
剡	17	7
卣	17	7
吆	17	7
呔	17	7
咺	17	7
唆	17	7
唏	17	7
喃	17	7
嗉	17	7
埂	17	7
婃	17	7
屜	17	7
岓	17	7
恚	17	7
惋	17	7
憪	17	7
懵	17	7
挀	17	7
搤	17	7
栱	17	7
楎	17	7
槄	17	7
槮	17	7
樄	17	7
橀	17	7
歋	17	7
氝	17	7
沄	17	7
涳	17	7
淊	17	7
淴	17	7
淶	17	7
濈	17	7
焄	17	7
犚	17	7
犥	17	7
犴	17	7
玎	17	7
疔	17	7
皚	17	7
瞁	17	7
矻	17	7
砣	17	7
禔	17	7
稞	17	7
窠	17	7
篦	17	7
粣	17	7
緉	17	7
羖	17	7
翬	17	7
舺	17	7
荑	17	7
莤	17	7
葐	17	7
蕺	17	7
薄	17	7
蛐	17	7
蜍	17	7
蝣	17	7
衽	17	7
袒	17	7
訌	17	7
諙	17	7
謱	17	7
豵	17	7
賚	17	7
趛	17	7
趷	17	7
跾	17	7
踆	17	7
轔	17	7
轢	17	7
郚	17	7
郩	17	7
醪	17	7
鋎	17	7
鋹	17	7
鏐	17	7
鑅	17	7
鑇	17	7
鑊	17	7
雗	17	7
霿	17	7
頠	17	7
馵	17	7
駏	17	7
駑	17	7
駓	17	7
魤	17	7
鴕	17	7
鶂	17	7
鷫	17	7
鷳	17	7
鸆	17	7
偑	16	7
剉	16	7
匜	16	7
叵	16	7
哤	16	7
單	16	7
塒	16	7
塤	16	7
墂	16	7
娊	16	7
婜	16	7
岟	16	7
峷	16	7
崚	16	7
崷	16	7
嵋	16	7
徬	16	7
惛	16	7
懁	16	7
扻	16	7
拰	16	7
摁	16	7
摠	16	7
斡	16	7
朦	16	7
榥	16	7
榦	16	7
檡	16	7
檨	16	7
洊	16	7
漃	16	7
潎	16	7
潓	16	7
煆	16	7
熳	16	7
燎	16	7
猈	16	7
獾	16	7
珵	16	7
畷	16	7
痒	16	7
睼	16	7
砏	16	7
禘	16	7
禫	16	7
穡	16	7
竤	16	7
笒	16	7
箙	16	7
簜	16	7
籦	16	7
糶	16	7
絅	16	7
絔	16	7
綮	16	7
緦	16	7
緳	16	7
縲	16	7
耬	16	7
膹	16	7
茌	16	7
莔	16	7
蓾	16	7
蘾	16	7
蛸	16	7
蜲	16	7
蝆	16	7
螓	16	7
詐	16	7
誏	16	7
賟	16	7
軸	16	7
邛	16	7
邡	16	7
郟	16	7
醠	16	7
鋌	16	7
錆	16	7
鏇	16	7
鐺	16	7
鑀	16	7
隹	16	7
霟	16	7
霩	16	7
饔	16	7
饛	16	7
馗	16	7
鵻	16	7
鶔	16	7
鷂	16	7
黈	16	7
丌	15	6
仂	15	6
伯	15	6
佗	15	6
佻	15	6
刖	15	6
剮	15	6
卓	15	6
呠	15	6
咾	15	6
喋	15	6
坨	15	6
埒	15	6
埢	15	6
姒	15	6
姞	15	6
嫴	15	6
嬇	15	6
岣	15	6
岦	15	6
嶢	15	6
弟	15	6
忕	15	6
悴	15	6
抏	15	6
旒	15	6
旛	15	6
昡	15	6
有	15	6
杕	15	6
栘	15	6
檺	15	6
櫳	15	6
殽	15	6
汆	15	6
汋	15	6
洍	15	6
淯	15	6
湟	15	6
潿	15	6
瀌	15	6
猊	15	6
琊	15	6
璔	15	6
皴	15	6
瞌	15	6
稈	15	6
笅	15	6
篌	15	6
糑	15	6
綀	15	6
縋	15	6
縡	15	6
縶	15	6
翐	15	6
膣	15	6
膬	15	6
膾	15	6
舲	15	6
荿	15	6
菝	15	6
蓫	15	6
蕖	15	6
薠	15	6
蘺	15	6
蚩	15	6
蜘	15	6
蜮	15	6
蠡	15	6
覕	15	6
覘	15	6
訐	15	6
謜	15	6
讜	15	6
赽	15	6
趨	15	6
蹥	15	6
蹧	15	6
輞	15	6
邍	15	6
郴	15	6
鄤	15	6
鈜	15	6
錥	15	6
錧	15	6
鎝	15	6
鎴	15	6
鏷	15	6
鐠	15	6
雒	15	6
靦	15	6
頊	15	6
頍	15	6
颼	15	6
飋	15	6
馲	15	6
髫	15	6
鱘	15	6
鴅	15	6
鷨	15	6
仈	14	6
俛	14	6
儚	14	6
冔	14	6
壙	14	6
姽	14	6
婰	14	6
媎	14	6
嫡	14	6
屯	14	6
峮	14	6
嶓	14	6
嶞	14	6
帨	14	6
弤	14	6
弨	14	6
忞	14	6
忣	14	6
惉	14	6
慵	14	6
摷	14	6
暫	14	6
枟	14	6
栭	14	6
棯	14	6
榙	14	6
槦	14	6
槴	14	6
櫫	14	6
欭	14	6
氆	14	6
沏	14	6
洼	14	6
浥	14	6
淢	14	6
溱	14	6
漙	14	6
漷	14	6
澴	14	6
灁	14	6
炔	14	6
父	14	6
牶	14	6
猇	14	6
猑	14	6
珼	14	6
琋	14	6
瓅	14	6
瘖	14	6
皁	14	6
皸	14	6
盚	14	6
睔	14	6
瞃	14	6
瞢	14	6
筈	14	6
筭	14	6
箬	14	6
簦	14	6
籙	14	6
緎	14	6
緱	14	6
縵	14	6
縻	14	6
羊	14	6
胄	14	6
腜	14	6
腡	14	6
膊	14	6
臝	14	6
舯	14	6
芣	14	6
荾	14	6
莗	14	6
莥	14	6
葔	14	6
蔮	14	6
蘣	14	6
蛄	14	6
蜰	14	6
蝤	14	6
螹	14	6
諈	14	6
豍	14	6
豽	14	6
赸	14	6
踉	14	6
蹻	14	6
躋	14	6
逖	14	6
錍	14	6
錎	14	6
鍞	14	6
鎏	14	6
鏙	14	6
鐋	14	6
鐔	14	6
鐲	14	6
驁	14	6
驄	14	6
驎	14	6
骻	14	6
鬣	14	6
魰	14	6
鯀	14	6
鱵	14	6
鼥	14	6
齧	14	6
齺	14	6
仉	13	6
佡	13	6
俁	13	6
吷	13	6
哖	13	6
啷	13	6
喫	13	6
坏	13	6
塿	13	6
孅	13	6
宨	13	6
寙	13	6
屇	13	6
岝	13	6
峹	13	6
峿	13	6
崽	13	6
嶡	13	6
彾	13	6
忺	13	6
怫	13	6
扳	13	6
掜	13	6
掞	13	6
揟	13	6
摡	13	6
敨	13	6
斫	13	6
朏	13	6
杌	13	6
杝	13	6
柙	13	6
楔	13	6
楜	13	6
楯	13	6
榣	13	6
槎	13	6
樈	13	6
樏	13	6
歞	13	6
歟	13	6
歭	13	6
毹	13	6
毿	13	6
氘	13	6
氤	13	6
沚	13	6
浪	13	6
混	13	6
湲	13	6
瀹	13	6
灤	13	6
瑿	13	6
瓝	13	6
甋	13	6
畤	13	6
瘭	13	6
瘲	13	6
睨	13	6
碨	13	6
祓	13	6
秖	13	6
籓	13	6
縩	13	6
縯	13	6
繺	13	6
纚	13	6
罍	13	6
罧	13	6
罫	13	6
罾	13	6
翃	13	6
胲	13	6
胻	13	6
艽	13	6
莁	13	6
菛	13	6
萳	13	6
葌	13	6
蓽	13	6
蜉	13	6
蜼	13	6
蝃	13	6
蠰	13	6
衊	13	6
袈	13	6
袞	13	6
裐	13	6
裼	13	6
褰	13	6
訾	13	6
詅	13	6
詈	13	6
謦	13	6
貙	13	6
貺	13	6
賌	13	6
赹	13	6
趜	13	6
輘	13	6
鄲	13	6
鋘	13	6
鋙	13	6
鋞	13	6
鍆	13	6
鐓	13	6
鑵	13	6
驃	13	6
骷	13	6
骹	13	6
髹	13	6
鮒	13	6
鱀	13	6
鳲	13	6
鴳	13	6
鵒	13	6
鵔	13	6
鵽	13	6
鶅	13	6
麔	13	6
黚	13	6
黼	13	6
齁	13	6
龜	13	6
仩	12	5
佝	12	5
倧	12	5
偤	12	5
僨	12	5
儈	12	5
儻	12	5
勰	12	5
匉	12	5
卲	12	5
厎	12	5
含	12	5
唎	12	5
坲	12	5
坷	12	5
塙	12	5
墏	12	5
墝	12	5
壝	12	5
妯	12	5
姈	12	5
姤	12	5
娙	12	5
孿	12	5
岢	12	5
嵇	12	5
幵	12	5
廞	12	5
彀	12	5
徻	12	5
忯	12	5
扙	12	5
扤	12	5
掾	12	5
揵	12	5
摑	12	5
摙	12	5
摞	12	5
撾	12	5
擣	12	5
攡	12	5
旎	12	5
暍	12	5
杍	12	5
杷	12	5
杺	12	5
柊	12	5
柶	12	5
栻	12	5
梃	12	5
棰	12	5
椴	12	5
楒	12	5
楘	12	5
槫	12	5
橎	12	5
橕	12	5
橞	12	5
檇	12	5
歃	12	5
氄	12	5
沿	12	5
泝	12	5
湞	12	5
澯	12	5
瀣	12	5
煢	12	5
熰	12	5
爿	12	5
狌	12	5
獷	12	5
玗	12	5
玤	12	5
珿	12	5
甒	12	5
甾	12	5
畀	12	5
疕	12	5
皪	12	5
睕	12	5
睢	12	5
瞀	12	5
碃	12	5
碥	12	5
秕	12	5
秜	12	5
稓	12	5
窆	12	5
窿	12	5
紏	12	5
紵	12	5
綃	12	5
綖	12	5
縊	12	5
繄	12	5
繐	12	5
纍	12	5
纘	12	5
耪	12	5
腧	12	5
舂	12	5
艖	12	5
苵	12	5
莝	12	5
蓶	12	5
蕍	12	5
蕷	12	5
蛇	12	5
蜺	12	5
螁	12	5
螇	12	5
螐	12	5
螜	12	5
蟿	12	5
訄	12	5
諃	12	5
譓	12	5
貏	12	5
貣	12	5
趹	12	5
踇	12	5
踠	12	5
蹞	12	5
蹭	12	5
躔	12	5
躖	12	5
軡	12	5
迣	12	5
逑	12	5
邋	12	5
醁	12	5
鈊	12	5
錈	12	5
錛	12	5
錴	12	5
鍻	12	5
鐕	12	5
靼	12	5
頫	12	5
餟	12	5
饘	12	5
馮	12	5
馻	12	5
駮	12	5
驔	12	5
髑	12	5
髾	12	5
鮐	12	5
鮚	12	5
鮤	12	5
鰔	12	5
鴣	12	5
鵗	12	5
鷻	12	5
鸅	12	5
麌	12	5
鼉	12	5
齆	12	5
亡	11	5
伻	11	5
儑	11	5
兕	11	5
勂	11	5
匴	11	5
呅	11	5
坭	11	5
坶	11	5
塏	11	5
壆	11	5
壚	11	5
奓	11	5
姶	11	5
娀	11	5
娹	11	5
婗	11	5
婪	11	5
嫠	11	5
嫽	11	5
嬙	11	5
嬛	11	5
孋	11	5
寠	11	5
崆	11	5
崏	11	5
崟	11	5
崮	11	5
崸	11	5
嵬	11	5
巟	11	5
庳	11	5
徂	11	5
忉	11	5
恫	11	5
惍	11	5
惲	11	5
愆	11	5
慊	11	5
捥	11	5
掮	11	5
揈	11	5
揎	11	5
摭	11	5
攦	11	5
數	11	5
昦	11	5
晬	11	5
朹	11	5
枇	11	5
枔	11	5
柍	11	5
柞	11	5
梱	11	5
棬	11	5
楋	11	5
榓	11	5
檴	11	5
檽	11	5
欗	11	5
欨	11	5
殀	11	5
汩	11	5
汫	11	5
洿	11	5
涘	11	5
溎	11	5
瀠	11	5
焓	11	5
焨	11	5
煍	11	5
牂	11	5
犄	11	5
狒	11	5
猘	11	5
甪	11	5
皤	11	5
盹	11	5
睠	11	5
矐	11	5
研	11	5
砳	11	5
碄	11	5
碚	11	5
祋	11	5
稍	11	5
筅	11	5
筘	11	5
簙	11	5
籩	11	5
粊	11	5
糲	11	5
絁	11	5
絯	11	5
綅	11	5
緮	11	5
緶	11	5
纕	11	5
羡	11	5
翫	11	5
耹	11	5
耾	11	5
聵	11	5
肺	11	5
脘	11	5
膕	11	5
舁	11	5
艓	11	5
芑	11	5
茿	11	5
莛	11	5
莩	11	5
菔	11	5
萓	11	5
葮	11	5
薃	11	5
蘚	11	5
蘟	11	5
蘧	11	5
蘵	11	5
虀	11	5
虺	11	5
蚜	11	5
蛞	11	5
蜭	11	5
裮	11	5
褋	11	5
西	11	5
訕	11	5
詗	11	5
誄	11	5
謷	11	5
赳	11	5
跕	11	5
軺	11	5
輗	11	5
逯	11	5
鄱	11	5
酨	11	5
醳	11	5
醵	11	5
鋏	11	5
鋠	11	5
錵	11	5
鎣	11	5
鎨	11	5
鐏	11	5
鐩	11	5
鐰	11	5
鐹	11	5
鑭	11	5
鑷	11	5
閛	11	5
闓	11	5
雊	11	5
頏	11	5
駌	11	5
駙	11	5
駭	11	5
駻	11	5
騭	11	5
髟	11	5
鵹	11	5
鷰	11	5
鷽	11	5
鸉	11	5
齍	11	5
亨	10	4
仚	10	4
佁	10	4
俬	10	4
偣	10	4
傒	10	4
傕	10	4
價	10	4
劊	10	4
啕	10	4
喱	10	4
嗷	10	4
嘹	10	4
噘	10	4
坼	10	4
墈	10	4
墫	10	4
夌	10	4
姩	10	4
娌	10	4
娾	10	4
婄	10	4
媵	10	4
媾	10	4
嫆	10	4
嫬	10	4
嬾	10	4
孌	10	4
尰	10	4
岠	10	4
岰	10	4
嶗	10	4
帙	10	4
幄	10	4
幠	10	4
彘	10	4
彳	10	4
徫	10	4
愓	10	4
慀	10	4
戲	10	4
捽	10	4
摥	10	4
摦	10	4
摲	10	4
摵	10	4
攆	10	4
攖	10	4
敜	10	4
斸	10	4
曫	10	4
杪	10	4
柆	10	4
柮	10	4
栟	10	4
椷	10	4
槲	10	4
櫪	10	4
欹	10	4
歖	10	4
毄	10	4
毌	10	4
氁	10	4
氚	10	4
氳	10	4
汭	10	4
汱	10	4
洚	10	4
浠	10	4
浡	10	4
浵	10	4
浻	10	4
淠	10	4
湢	10	4
溈	10	4
滊	10	4
澥	10	4
烋	10	4
烠	10	4
焲	10	4
煠	10	4
熞	10	4
犋	10	4
犎	10	4
狿	10	4
猲	10	4
猵	10	4
獟	10	4
獬	10	4
玀	10	4
珴	10	4
琈	10	4
琖	10	4
琯	10	4
琺	10	4
番	10	4
痱	10	4
瘴	10	4
皻	10	4
砮	10	4
碪	10	4
磴	10	4
礑	10	4
筎	10	4
篎	10	4
篛	10	4
糴	10	4
綹	10	4
緧	10	4
縔	10	4
縖	10	4
繢	10	4
纋	10	4
羒	10	4
翛	10	4
肒	10	4
胭	10	4
脕	10	4
臢	10	4
舳	10	4
艫	10	4
艸	10	4
芐	10	4
莇	10	4
莦	10	4
莮	10	4
莰	10	4
菧	10	4
菺	10	4
葨	10	4
蓧	10	4
蔀	10	4
蕘	10	4
薧	10	4
蘘	10	4
蘜	10	4
蘪	10	4
蛺	10	4
蜤	10	4
衯	10	4
裎	10	4
裾	10	4
襘	10	4
覃	10	4
覯	10	4
訃	10	4
誾	10	4
謻	10	4
譂	10	4
譊	10	4
谾	10	4
豗	10	4
賨	10	4
賻	10	4
趖	10	4
跲	10	4
踀	10	4
踦	10	4
踧	10	4
躊	10	4
軋	10	4
軹	10	4
輈	10	4
輋	10	4
逡	10	4
逶	10	4
邪	10	4
郘	10	4
郿	10	4
鄄	10	4
鄹	10	4
酢	10	4
醍	10	4
醏	10	4
釙	10	4
鈏	10	4
鈤	10	4
銍	10	4
鋀	10	4
鋺	10	4
鏦	10	4
鑋	10	4
闞	10	4
霝	10	4
鞬	10	4
韱	10	4
韾	10	4
餕	10	4
饖	10	4
骴	10	4
髆	10	4
髇	10	4
鬟	10	4
鬯	10	4
魾	10	4
鱦	10	4
鷣	10	4
鸁	10	4
鼜	10	4
仨	9	4
仳	9	4
俍	9	4
偀	9	4
偍	9	4
冏	9	4
凘	9	4
吰	9	4
呣	9	4
呺	9	4
哠	9	4
哻	9	4
唈	9	4
囫	9	4
垸	9	4
堷	9	4
墱	9	4
姠	9	4
姭	9	4
姺	9	4
孀	9	4
孬	9	4
峱	9	4
崍	9	4
崦	9	4
崳	9	4
崶	9	4
嵊	9	4
嵎	9	4
弣	9	4
彽	9	4
悜	9	4
愯	9	4
憃	9	4
憴	9	4
扚	9	4
捵	9	4
揇	9	4
揗	9	4
搐	9	4
摛	9	4
擻	9	4
攇	9	4
攠	9	4
旐	9	4
曛	9	4
朳	9	4
栔	9	4
栴	9	4
桎	9	4
櫞	9	4
櫧	9	4
殳	9	4
毈	9	4
毣	9	4
汧	9	4
汸	9	4
沶	9	4
泚	9	4
涄	9	4
涑	9	4
涒	9	4
淖	9	4
渨	9	4
渼	9	4
湎	9	4
湩	9	4
潳	9	4
潶	9	4
濷	9	4
濻	9	4
瀯	9	4
瀼	9	4
炆	9	4
煃	9	4
煸	9	4
燸	9	4
牾	9	4
狑	9	4
獝	9	4
瓨	9	4
甍	9	4
痎	9	4
癐	9	4
癘	9	4
盬	9	4
睙	9	4
睚	9	4
睩	9	4
瞙	9	4
矉	9	4
砝	9	4
砵	9	4
碀	9	4
碏	9	4
碞	9	4
碡	9	4
禭	9	4
筴	9	4
箎	9	4
箤	9	4
簝	9	4
糢	9	4
紑	9	4
紟	9	4
絇	9	4
絟	9	4
絭	9	4
絺	9	4
綞	9	4
緗	9	4
緷	9	4
繠	9	4
纊	9	4
纙	9	4
翀	9	4
翜	9	4
翷	9	4
胠	9	4
臠	9	4
艒	9	4
艬	9	4
苧	9	4
茙	9	4
茻	9	4
莨	9	4
菳	9	4
蓩	9	4
蓳	9	4
蔒	9	4
蔕	9	4
薚	9	4
薢	9	4
蘦	9	4
蘻	9	4
蜌	9	4
蜛	9	4
蜪	9	4
螣	9	4
蟃	9	4
蠊	9	4
裻	9	4
褢	9	4
褣	9	4
訒	9	4
誁	9	4
誒	9	4
譀	9	4
譑	9	4
讙	9	4
貁	9	4
貹	9	4
趠	9	4
跎	9	4
跏	9	4
跠	9	4
踅	9	4
踟	9	4
蹜	9	4
轇	9	4
轕	9	4
轘	9	4
轚	9	4
鄛	9	4
鄠	9	4
釿	9	4
鉶	9	4
錣	9	4
錤	9	4
鍐	9	4
鍭	9	4
鎟	9	4
鏣	9	4
鐀	9	4
阺	9	4
雚	9	4
雝	9	4
雵	9	4
雸	9	4
鞡	9	4
韉	9	4
顓	9	4
飀	9	4
駷	9	4
駼	9	4
驠	9	4
鬁	9	4
鮀	9	4
鮯	9	4
鯷	9	4
鰉	9	4
鰎	9	4
鱱	9	4
鵪	9	4
鶄	9	4
鷬	9	4
鸋	9	4
黐	9	4
鼇	9	4
鼪	9	4
鼭	9	4
不	8	3
丏	8	3
亍	8	3
仜	8	3
偆	8	3
偲	8	3
僤	8	3
凐	8	3
剭	8	3
劬	8	3
勖	8	3
匑	8	3
匚	8	3
呧	8	3
呶	8	3
喒	8	3
坱	8	3
垗	8	3
垹	8	3
垿	8	3
墁	8	3
壂	8	3
夒	8	3
婍	8	3
媧	8	3
嫇	8	3
嫭	8	3
孲	8	3
寯	8	3
屘	8	3
岥	8	3
崤	8	3
嶒	8	3
嶷	8	3
巇	8	3
巑	8	3
幰	8	3
庨	8	3
弢	8	3
徟	8	3
徭	8	3
惼	8	3
慆	8	3
憺	8	3
戇	8	3
戥	8	3
挻	8	3
捭	8	3
捯	8	3
搠	8	3
摋	8	3
攍	8	3
敧	8	3
曒	8	3
杙	8	3
枮	8	3
枹	8	3
楀	8	3
楌	8	3
榗	8	3
榩	8	3
樧	8	3
橖	8	3
檁	8	3
檎	8	3
檮	8	3
檷	8	3
櫆	8	3
欏	8	3
欬	8	3
歔	8	3
殷	8	3
毧	8	3
汳	8	3
洑	8	3
洝	8	3
浂	8	3
浹	8	3
涀	8	3
淐	8	3
淭	8	3
湆	8	3
湣	8	3
滁	8	3
滐	8	3
漘	8	3
潕	8	3
澅	8	3
澸	8	3
濉	8	3
瀍	8	3
瀳	8	3
瀷	8	3
瀺	8	3
瀿	8	3
灒	8	3
灱	8	3
烒	8	3
烡	8	3
焀	8	3
焎	8	3
焥	8	3
熧	8	3
爂	8	3
爔	8	3
爞	8	3
犉	8	3
猞	8	3
猢	8	3
猧	8	3
猱	8	3
獛	8	3
玒	8	3
玔	8	3
玝	8	3
璪	8	3
璫	8	3
璵	8	3
璸	8	3
瓤	8	3
甿	8	3
畈	8	3
瘩	8	3
瘳	8	3
癪	8	3
皦	8	3
皾	8	3
盩	8	3
睟	8	3
矍	8	3
矏	8	3
矔	8	3
矠	8	3
祏	8	3
禂	8	3
稘	8	3
窇	8	3
窣	8	3
窬	8	3
竦	8	3
筶	8	3
箅	8	3
箜	8	3
簠	8	3
簭	8	3
籯	8	3
糋	8	3
紇	8	3
紌	8	3
紖	8	3
絧	8	3
絪	8	3
縹	8	3
纛	8	3
罥	8	3
罳	8	3
罺	8	3
罿	8	3
羝	8	3
羱	8	3
翥	8	3
翭	8	3
耖	8	3
耞	8	3
聇	8	3
聱	8	3
胐	8	3
腛	8	3
腠	8	3
膞	8	3
膟	8	3
膵	8	3
臊	8	3
臑	8	3
臲	8	3
艛	8	3
荵	8	3
荶	8	3
荺	8	3
莚	8	3
莯	8	3
蕑	8	3
蕡	8	3
蕬	8	3
薉	8	3
蘞	8	3
蘡	8	3
蘥	8	3
蘩	8	3
虥	8	3
蚯	8	3
蜑	8	3
蜧	8	3
螄	8	3
蟼	8	3
衴	8	3
裍	8	3
裯	8	3
裰	8	3
褵	8	3
襂	8	3
覅	8	3
覶	8	3
觟	8	3
詆	8	3
詑	8	3
誆	8	3
謤	8	3
謪	8	3
譗	8	3
豤	8	3
豦	8	3
豨	8	3
貄	8	3
貵	8	3
賙	8	3
趵	8	3
跱	8	3
踔	8	3
躪	8	3
軜	8	3
軷	8	3
輀	8	3
迿	8	3
遫	8	3
邙	8	3
邶	8	3
鄡	8	3
醹	8	3
釅	8	3
鋡	8	3
錔	8	3
鍌	8	3
鎞	8	3
閼	8	3
霣	8	3
頄	8	3
駹	8	3
騂	8	3
騴	8	3
髣	8	3
髳	8	3
髼	8	3
髽	8	3
鮆	8	3
鮇	8	3
鱎	8	3
鱳	8	3
鱴	8	3
鴆	8	3
鴯	8	3
鴶	8	3
鵧	8	3
鵱	8	3
鷤	8	3
鷭	8	3
鷷	8	3
麋	8	3
黂	8	3
黷	8	3
鼆	8	3
齸	8	3
仡	7	3
佧	7	3
偗	7	3
偝	7	3
傝	7	3
僯	7	3
儊	7	3
兒	7	3
凔	7	3
刡	7	3
剟	7	3
劮	7	3
勓	7	3
勯	7	3
卮	7	3
厔	7	3
厜	7	3
吥	7	3
吪	7	3
唊	7	3
坽	7	3
埐	7	3
塍	7	3
墯	7	3
夬	7	3
姲	7	3
姳	7	3
媐	7	3
媰	7	3
嫜	7	3
嫸	7	3
嫿	7	3
嬡	7	3
寲	7	3
尐	7	3
屝	7	3
屧	7	3
屻	7	3
峋	7	3
峐	7	3
崀	7	3
崥	7	3
崱	7	3
嵯	7	3
嶟	7	3
帔	7	3
庂	7	3
徾	7	3
忏	7	3
悰	7	3
惌	7	3
惙	7	3
愊	7	3
慉	7	3
慹	7	3
懌	7	3
懠	7	3
戉	7	3
拶	7	3
挃	7	3
掎	7	3
揄	7	3
揜	7	3
揰	7	3
揱	7	3
摓	7	3
攌	7	3
敪	7	3
斮	7	3
斿	7	3
旲	7	3
旵	7	3
暡	7	3
曣	7	3
枌	7	3
柌	7	3
柟	7	3
柣	7	3
柤	7	3
柷	7	3
柸	7	3
柼	7	3
栒	7	3
梂	7	3
椥	7	3
椲	7	3
楥	7	3
楻	7	3
榑	7	3
榤	7	3
榰	7	3
樖	7	3
檖	7	3
檚	7	3
欻	7	3
殑	7	3
殕	7	3
殠	7	3
殢	7	3
毇	7	3
毤	7	3
氍	7	3
汌	7	3
汏	7	3
沔	7	3
泞	7	3
涐	7	3
淓	7	3
湁	7	3
溒	7	3
溿	7	3
潚	7	3
潞	7	3
澕	7	3
澮	7	3
澿	7	3
瀡	7	3
炅	7	3
烊	7	3
烞	7	3
熜	7	3
熯	7	3
爊	7	3
犽	7	3
犿	7	3
狉	7	3
狔	7	3
猓	7	3
獂	7	3
獶	7	3
璒	7	3
璭	7	3
瓕	7	3
甹	7	3
畽	7	3
疌	7	3
疐	7	3
瘌	7	3
瘑	7	3
瘕	7	3
皭	7	3
盳	7	3
睒	7	3
瞜	7	3
瞝	7	3
瞲	7	3
瞶	7	3
矎	7	3
磿	7	3
礐	7	3
礣	7	3
礥	7	3
礭	7	3
禋	7	3
禓	7	3
秎	7	3
秠	7	3
稯	7	3
竫	7	3
箈	7	3
籔	7	3
籗	7	3
籚	7	3
籛	7	3
糅	7	3
紽	7	3
絏	7	3
絿	7	3
綆	7	3
緟	7	3
緺	7	3
繑	7	3
繘	7	3
繣	7	3
纆	7	3
罘	7	3
罭	7	3
羳	7	3
翉	7	3
翏	7	3
翨	7	3
肕	7	3
胛	7	3
胵	7	3
脡	7	3
腶	7	3
臃	7	3
臾	7	3
艿	7	3
芀	7	3
苶	7	3
菏	7	3
菵	7	3
萉	7	3
萫	7	3
萶	7	3
蔩	7	3
蔫	7	3
蔯	7	3
蕀	7	3
蕢	7	3
薞	7	3
蘠	7	3
虻	7	3
蜅	7	3
蝂	7	3
螑	7	3
蟊	7	3
袃	7	3
襁	7	3
襒	7	3
襚	7	3
襴	7	3
訏	7	3
訹	7	3
詵	7	3
誂	7	3
譈	7	3
谽	7	3
贀	7	3
踃	7	3
踓	7	3
踕	7	3
踤	7	3
蹛	7	3
蹢	7	3
躄	7	3
躘	7	3
輆	7	3
轠	7	3
鄁	7	3
酁	7	3
酎	7	3
醂	7	3
醨	7	3
醰	7	3
釤	7	3
釸	7	3
鈖	7	3
銔	7	3
鋟	7	3
鍑	7	3
鎤	7	3
鎥	7	3
鏧	7	3
鏨	7	3
鏿	7	3
鐉	7	3
雘	7	3
霢	7	3
霺	7	3
韄	7	3
韆	7	3
韹	7	3
顅	7	3
馞	7	3
馣	7	3
駥	7	3
駪	7	3
騪	7	3
騸	7	3
驂	7	3
髏	7	3
髧	7	3
鬑	7	3
鬠	7	3
魍	7	3
魧	7	3
鰒	7	3
鰥	7	3
鱕	7	3
鱙	7	3
鶟	7	3
鸏	7	3
鸐	7	3
鸔	7	3
黵	7	3
鼊	7	3
鼶	7	3
齘	7	3
齴	7	3
齵	7	3
伳	6	3
倕	6	3
偁	6	3
偅	6	3
偓	6	3
偛	6	3
偩	6	3
傣	6	3
僛	6	3
儜	6	3
凞	6	3
刞	6	3
劻	6	3
匭	6	3
厞	6	3
叉	6	3
吘	6	3
垌	6	3
垝	6	3
