WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
瀁	0	0
瀄	0	0
瀇	0	0
瀊	0	0
瀎	0	0
瀔	0	0
瀖	0	0
瀗	0	0
瀙	0	0
瀜	0	0
瀠	0	0
瀡	0	0
瀢	0	0
瀤	0	0
瀩	0	0
瀪	0	0
瀫	0	0
瀯	0	0
瀱	0	0
瀳	0	0
瀴	0	0
瀵	0	0
瀷	0	0
瀸	0	0
瀹	0	0
瀺	0	0
瀻	0	0
瀿	0	0
灀	0	0
灁	0	0
灂	0	0
灃	0	0
灄	0	0
灅	0	0
灆	0	0
灈	0	0
灉	0	0
灊	0	0
灒	0	0
灕	0	0
灖	0	0
灗	0	0
灚	0	0
灛	0	0
灞	0	0
灟	0	0
灠	0	0
灡	0	0
灢	0	0
灤	0	0
灥	0	0
灦	0	0
灨	0	0
灪	0	0
灱	0	0
灴	0	0
灺	0	0
炂	0	0
炃	0	0
炄	0	0
炆	0	0
炑	0	0
炓	0	0
炚	0	0
炟	0	0
炡	0	0
炩	0	0
炱	0	0
炴	0	0
炵	0	0
炾	0	0
烅	0	0
烆	0	0
烇	0	0
烍	0	0
烎	0	0
烑	0	0
烒	0	0
烓	0	0
烔	0	0
烗	0	0
烚	0	0
烞	0	0
烠	0	0
烡	0	0
烢	0	0
烰	0	0
烳	0	0
烶	0	0
烸	0	0
烺	0	0
烻	0	0
烼	0	0
烿	0	0
焀	0	0
焂	0	0
焄	0	0
焆	0	0
焋	0	0
焌	0	0
焍	0	0
焎	0	0
焐	0	0
焓	0	0
焛	0	0
焞	0	0
焟	0	0
焣	0	0
焥	0	0
焨	0	0
焮	0	0
焲	0	0
焺	0	0
煂	0	0
煃	0	0
煄	0	0
煆	0	0
煋	0	0
煍	0	0
煐	0	0
煓	0	0
煔	0	0
煘	0	0
煝	0	0
煟	0	0
煠	0	0
煡	0	0
煣	0	0
煪	0	0
煰	0	0
煻	0	0
熀	0	0
熁	0	0
熂	0	0
熅	0	0
熆	0	0
熉	0	0
熐	0	0
熚	0	0
熜	0	0
熝	0	0
熞	0	0
熡	0	0
熤	0	0
熥	0	0
熧	0	0
熩	0	0
熪	0	0
熰	0	0
熳	0	0
熸	0	0
熼	0	0
熽	0	0
熿	0	0
燀	0	0
燂	0	0
燅	0	0
燆	0	0
燇	0	0
燋	0	0
燏	0	0
燖	0	0
燘	0	0
燚	0	0
燛	0	0
燡	0	0
燢	0	0
燤	0	0
燨	0	0
燱	0	0
燲	0	0
燸	0	0
燽	0	0
燾	0	0
爂	0	0
爃	0	0
爅	0	0
爇	0	0
爊	0	0
爓	0	0
爔	0	0
爙	0	0
爚	0	0
爝	0	0
爞	0	0
爟	0	0
爢	0	0
爣	0	0
爦	0	0
爧	0	0
爩	0	0
牁	0	0
牄	0	0
牉	0	0
牊	0	0
牋	0	0
牏	0	0
牓	0	0
牚	0	0
牞	0	0
牪	0	0
牮	0	0
牰	0	0
牳	0	0
牶	0	0
牷	0	0
牸	0	0
牻	0	0
牼	0	0
犅	0	0
犆	0	0
犈	0	0
犋	0	0
犌	0	0
犍	0	0
犎	0	0
犐	0	0
犑	0	0
犓	0	0
犕	0	0
犗	0	0
犚	0	0
犝	0	0
犞	0	0
犡	0	0
犣	0	0
犤	0	0
犥	0	0
犦	0	0
犨	0	0
犩	0	0
犪	0	0
犮	0	0
犰	0	0
犵	0	0
犺	0	0
犿	0	0
狅	0	0
狆	0	0
狉	0	0
狊	0	0
狋	0	0
狌	0	0
狑	0	0
狔	0	0
狖	0	0
狘	0	0
狚	0	0
狜	0	0
狣	0	0
狤	0	0
狦	0	0
狨	0	0
狪	0	0
狫	0	0
狳	0	0
狶	0	0
狻	0	0
狾	0	0
狿	0	0
猀	0	0
猁	0	0
猇	0	0
猈	0	0
猊	0	0
猋	0	0
猌	0	0
猏	0	0
猑	0	0
猒	0	0
猓	0	0
猘	0	0
猣	0	0
猦	0	0
猧	0	0
猭	0	0
猰	0	0
猲	0	0
猳	0	0
猵	0	0
猺	0	0
猼	0	0
獀	0	0
獂	0	0
獉	0	0
獊	0	0
獌	0	0
獍	0	0
獑	0	0
獘	0	0
獙	0	0
獚	0	0
獛	0	0
獝	0	0
獞	0	0
獟	0	0
獡	0	0
獢	0	0
獥	0	0
獦	0	0
獧	0	0
獩	0	0
獬	0	0
獯	0	0
獳	0	0
獶	0	0
獽	0	0
獿	0	0
玂	0	0
玃	0	0
玅	0	0
玆	0	0
玈	0	0
玊	0	0
玎	0	0
玒	0	0
玔	0	0
玗	0	0
玝	0	0
玡	0	0
玢	0	0
玤	0	0
玬	0	0
玭	0	0
玴	0	0
玶	0	0
玸	0	0
玾	0	0
珃	0	0
珅	0	0
珆	0	0
珇	0	0
珋	0	0
珒	0	0
珓	0	0
珔	0	0
珖	0	0
珗	0	0
珘	0	0
珚	0	0
珛	0	0
珜	0	0
珝	0	0
珥	0	0
珧	0	0
珨	0	0
珫	0	0
珴	0	0
珵	0	0
珶	0	0
珸	0	0
珼	0	0
珿	0	0
琀	0	0
琁	0	0
琄	0	0
琈	0	0
琊	0	0
琋	0	0
琌	0	0
琖	0	0
琠	0	0
琡	0	0
琣	0	0
琩	0	0
琭	0	0
琱	0	0
琿	0	0
瑂	0	0
瑆	0	0
瑊	0	0
瑍	0	0
瑎	0	0
瑏	0	0
瑐	0	0
瑑	0	0
瑒	0	0
瑔	0	0
瑧	0	0
瑵	0	0
瑹	0	0
瑼	0	0
瑿	0	0
璅	0	0
璆	0	0
璈	0	0
璒	0	0
璔	0	0
璕	0	0
璗	0	0
璚	0	0
璡	0	0
璪	0	0
璭	0	0
璯	0	0
璱	0	0
璵	0	0
璶	0	0
璷	0	0
璸	0	0
璺	0	0
璻	0	0
璾	0	0
瓀	0	0
瓁	0	0
瓂	0	0
瓃	0	0
瓋	0	0
瓕	0	0
瓖	0	0
瓗	0	0
瓙	0	0
瓛	0	0
瓝	0	0
瓟	0	0
瓡	0	0
瓥	0	0
瓨	0	0
瓬	0	0
瓴	0	0
瓵	0	0
瓻	0	0
瓽	0	0
瓾	0	0
甀	0	0
甂	0	0
甃	0	0
甇	0	0
甈	0	0
甋	0	0
甐	0	0
甑	0	0
甒	0	0
甔	0	0
甖	0	0
甗	0	0
甝	0	0
甮	0	0
甹	0	0
甽	0	0
甾	0	0
甿	0	0
畋	0	0
畎	0	0
畣	0	0
畤	0	0
畷	0	0
畽	0	0
畾	0	0
疀	0	0
疄	0	0
疌	0	0
疕	0	0
疘	0	0
疧	0	0
疰	0	0
疶	0	0
疺	0	0
疻	0	0
疿	0	0
痀	0	0
痁	0	0
痄	0	0
痋	0	0
痎	0	0
痏	0	0
痐	0	0
痑	0	0
痚	0	0
痟	0	0
痦	0	0
痭	0	0
痱	0	0
痵	0	0
痶	0	0
痸	0	0
痽	0	0
瘃	0	0
瘈	0	0
瘊	0	0
瘌	0	0
瘑	0	0
瘔	0	0
瘕	0	0
瘙	0	0
瘚	0	0
瘛	0	0
瘣	0	0
瘭	0	0
瘯	0	0
瘰	0	0
瘱	0	0
瘲	0	0
瘺	0	0
瘽	0	0
癃	0	0
癐	0	0
癓	0	0
癗	0	0
癚	0	0
癠	0	0
癪	0	0
癰	0	0
癵	0	0
癿	0	0
皉	0	0
皊	0	0
皏	0	0
皒	0	0
皕	0	0
皛	0	0
皜	0	0
皝	0	0
皞	0	0
皪	0	0
皫	0	0
皭	0	0
皯	0	0
皵	0	0
皻	0	0
皽	0	0
皾	0	0
盄	0	0
盉	0	0
盓	0	0
盚	0	0
盝	0	0
盩	0	0
盭	0	0
盰	0	0
盳	0	0
盵	0	0
盷	0	0
盺	0	0
盻	0	0
眃	0	0
眄	0	0
眅	0	0
眐	0	0
眑	0	0
眒	0	0
眓	0	0
眕	0	0
眙	0	0
眚	0	0
眝	0	0
眢	0	0
眣	0	0
眥	0	0
眧	0	0
眯	0	0
眱	0	0
眲	0	0
眳	0	0
眴	0	0
眵	0	0
眹	0	0
眻	0	0
眽	0	0
睄	0	0
睅	0	0
睊	0	0
睋	0	0
睌	0	0
睎	0	0
睒	0	0
睔	0	0
睖	0	0
睙	0	0
睚	0	0
睟	0	0
睧	0	0
睩	0	0
睭	0	0
睮	0	0
睯	0	0
睼	0	0
睾	0	0
瞀	0	0
瞁	0	0
瞂	0	0
瞃	0	0
瞈	0	0
瞉	0	0
瞕	0	0
瞗	0	0
瞙	0	0
瞚	0	0
瞛	0	0
瞝	0	0
瞡	0	0
瞢	0	0
瞣	0	0
瞨	0	0
瞫	0	0
瞱	0	0
瞲	0	0
瞴	0	0
瞵	0	0
瞶	0	0
瞷	0	0
瞺	0	0
矂	0	0
矄	0	0
矉	0	0
矊	0	0
矌	0	0
矎	0	0
矏	0	0
矐	0	0
矔	0	0
矕	0	0
矘	0	0
矙	0	0
矞	0	0
矠	0	0
矨	0	0
矰	0	0
矲	0	0
矷	0	0
矹	0	0
矺	0	0
矼	0	0
砃	0	0
砆	0	0
砉	0	0
砎	0	0
砏	0	0
砐	0	0
砑	0	0
砓	0	0
砟	0	0
砢	0	0
砨	0	0
砩	0	0
砪	0	0
砫	0	0
砬	0	0
砮	0	0
砯	0	0
砱	0	0
砳	0	0
硈	0	0
硉	0	0
硊	0	0
硍	0	0
硎	0	0
硞	0	0
硠	0	0
硢	0	0
硥	0	0
硩	0	0
硪	0	0
硭	0	0
硰	0	0
硱	0	0
硹	0	0
硻	0	0
硾	0	0
硿	0	0
碀	0	0
碃	0	0
碄	0	0
碅	0	0
碆	0	0
碏	0	0
碓	0	0
碔	0	0
碕	0	0
碖	0	0
碙	0	0
碚	0	0
碞	0	0
碠	0	0
碡	0	0
碢	0	0
碤	0	0
碥	0	0
碨	0	0
碪	0	0
碫	0	0
碬	0	0
碭	0	0
碻	0	0
磃	0	0
磄	0	0
磈	0	0
磉	0	0
磌	0	0
磍	0	0
磎	0	0
磏	0	0
磑	0	0
磛	0	0
磞	0	0
磟	0	0
磠	0	0
磢	0	0
磥	0	0
磩	0	0
磪	0	0
磭	0	0
磳	0	0
磹	0	0
磼	0	0
磾	0	0
磿	0	0
礂	0	0
礄	0	0
礅	0	0
礉	0	0
礌	0	0
礐	0	0
礓	0	0
礔	0	0
礗	0	0
礛	0	0
礜	0	0
礝	0	0
礞	0	0
礣	0	0
礤	0	0
礥	0	0
礧	0	0
礩	0	0
礬	0	0
礭	0	0
礯	0	0
礵	0	0
礸	0	0
礹	0	0
礿	0	0
祄	0	0
祅	0	0
祆	0	0
祌	0	0
祏	0	0
祑	0	0
祒	0	0
祓	0	0
祔	0	0
祡	0	0
祣	0	0
祤	0	0
祧	0	0
祩	0	0
祪	0	0
祫	0	0
祰	0	0
祲	0	0
祳	0	0
祴	0	0
祹	0	0
祽	0	0
禂	0	0
禈	0	0
禐	0	0
禒	0	0
禓	0	0
禔	0	0
禖	0	0
禗	0	0
禜	0	0
禠	0	0
禢	0	0
禤	0	0
禨	0	0
禫	0	0
禬	0	0
禭	0	0
禲	0	0
禶	0	0
禷	0	0
禸	0	0
离	0	0
秅	0	0
秎	0	0
秖	0	0
秜	0	0
秝	0	0
秞	0	0
秪	0	0
秮	0	0
秶	0	0
秷	0	0
秸	0	0
秺	0	0
稃	0	0
稄	0	0
稊	0	0
稐	0	0
稑	0	0
稒	0	0
稓	0	0
稕	0	0
稘	0	0
稛	0	0
稞	0	0
稢	0	0
稦	0	0
稨	0	0
稫	0	0
稯	0	0
稰	0	0
穄	0	0
穇	0	0
穊	0	0
穔	0	0
穖	0	0
穘	0	0
穚	0	0
穛	0	0
穜	0	0
穨	0	0
穬	0	0
穭	0	0
穮	0	0
穱	0	0
穵	0	0
穻	0	0
穾	0	0
窀	0	0
窅	0	0
窆	0	0
窇	0	0
窉	0	0
窊	0	0
窋	0	0
窌	0	0
窏	0	0
窐	0	0
窔	0	0
窙	0	0
窞	0	0
窢	0	0
窨	0	0
窫	0	0
窱	0	0
窲	0	0
窴	0	0
窵	0	0
窷	0	0
窾	0	0
竀	0	0
竁	0	0
竘	0	0
竤	0	0
竫	0	0
竮	0	0
竷	0	0
竻	0	0
笀	0	0
笁	0	0
笅	0	0
笉	0	0
笊	0	0
笎	0	0
笐	0	0
笒	0	0
笓	0	0
笘	0	0
笚	0	0
笝	0	0
笢	0	0
笣	0	0
笤	0	0
笪	0	0
笭	0	0
笮	0	0
笯	0	0
笰	0	0
笲	0	0
笳	0	0
笴	0	0
笵	0	0
笸	0	0
笻	0	0
筀	0	0
筄	0	0
筅	0	0
筇	0	0
筈	0	0
筎	0	0
筘	0	0
筡	0	0
筣	0	0
筤	0	0
筩	0	0
筭	0	0
筰	0	0
筳	0	0
筶	0	0
筸	0	0
箂	0	0
箅	0	0
箈	0	0
箊	0	0
箌	0	0
箑	0	0
箖	0	0
箘	0	0
箙	0	0
箛	0	0
箯	0	0
箵	0	0
箷	0	0
箹	0	0
箾	0	0
篊	0	0
篎	0	0
篔	0	0
篕	0	0
篘	0	0
篚	0	0
篛	0	0
篜	0	0
篟	0	0
篢	0	0
篣	0	0
篧	0	0
篪	0	0
篫	0	0
篰	0	0
篱	0	0
篴	0	0
篸	0	0
篹	0	0
篻	0	0
篽	0	0
簀	0	0
簁	0	0
簂	0	0
簃	0	0
簅	0	0
簆	0	0
簉	0	0
簊	0	0
簎	0	0
簏	0	0
簐	0	0
簙	0	0
簜	0	0
簝	0	0
簠	0	0
簢	0	0
簥	0	0
簦	0	0
簨	0	0
簩	0	0
簬	0	0
簭	0	0
簰	0	0
簳	0	0
簹	0	0
簻	0	0
簼	0	0
籅	0	0
籇	0	0
籈	0	0
籉	0	0
籓	0	0
籗	0	0
籚	0	0
籜	0	0
籣	0	0
籦	0	0
籪	0	0
籫	0	0
籵	0	0
籸	0	0
籹	0	0
籺	0	0
籿	0	0
粀	0	0
粁	0	0
粅	0	0
粈	0	0
粊	0	0
粌	0	0
粍	0	0
粔	0	0
粖	0	0
粞	0	0
粡	0	0
粢	0	0
粣	0	0
粨	0	0
粯	0	0
粴	0	0
糈	0	0
糋	0	0
糐	0	0
糑	0	0
糒	0	0
糔	0	0
糢	0	0
糪	0	0
糮	0	0
糱	0	0
糲	0	0
糴	0	0
糷	0	0
糽	0	0
紁	0	0
紃	0	0
紌	0	0
紎	0	0
紏	0	0
紒	0	0
紖	0	0
紞	0	0
紟	0	0
紨	0	0
紩	0	0
紬	0	0
紱	0	0
紶	0	0
紸	0	0
紻	0	0
紾	0	0
絁	0	0
絅	0	0
絇	0	0
絊	0	0
絎	0	0
絑	0	0
絒	0	0
絓	0	0
絔	0	0
絖	0	0
絘	0	0
絟	0	0
絣	0	0
絧	0	0
絩	0	0
絪	0	0
絫	0	0
絭	0	0
絯	0	0
絰	0	0
絻	0	0
絼	0	0
絽	0	0
綃	0	0
綄	0	0
綆	0	0
綈	0	0
綍	0	0
綎	0	0
綒	0	0
綔	0	0
綖	0	0
綝	0	0
綟	0	0
綡	0	0
綧	0	0
綩	0	0
綪	0	0
綼	0	0
緀	0	0
緂	0	0
緆	0	0
緉	0	0
緗	0	0
緛	0	0
緟	0	0
緧	0	0
緪	0	0
緮	0	0
緰	0	0
緱	0	0
緳	0	0
緶	0	0
緷	0	0
緺	0	0
縃	0	0
縋	0	0
縌	0	0
縍	0	0
縎	0	0
縏	0	0
縒	0	0
縓	0	0
縔	0	0
縖	0	0
縗	0	0
縚	0	0
縜	0	0
縡	0	0
縢	0	0
縤	0	0
縥	0	0
縩	0	0
縯	0	0
縳	0	0
縴	0	0
縸	0	0
縺	0	0
縼	0	0
縿	0	0
繀	0	0
繂	0	0
繄	0	0
繅	0	0
繈	0	0
繉	0	0
繌	0	0
繐	0	0
繑	0	0
繒	0	0
繓	0	0
繖	0	0
繗	0	0
繘	0	0
繙	0	0
繜	0	0
繟	0	0
繠	0	0
繢	0	0
繣	0	0
繨	0	0
繯	0	0
繲	0	0
繴	0	0
繵	0	0
繶	0	0
繷	0	0
繸	0	0
繺	0	0
纀	0	0
纁	0	0
纆	0	0
纈	0	0
纊	0	0
纋	0	0
纑	0	0
纕	0	0
纗	0	0
纙	0	0
缹	0	0
缿	0	0
罃	0	0
罋	0	0
罏	0	0
罘	0	0
罜	0	0
罞	0	0
罠	0	0
罡	0	0
罥	0	0
罧	0	0
罨	0	0
罫	0	0
罬	0	0
罳	0	0
罺	0	0
罻	0	0
罼	0	0
罽	0	0
罾	0	0
羃	0	0
羇	0	0
羉	0	0
羍	0	0
羑	0	0
羒	0	0
羕	0	0
羛	0	0
羠	0	0
羢	0	0
羦	0	0
羧	0	0
羬	0	0
羭	0	0
羰	0	0
羱	0	0
羳	0	0
羵	0	0
羷	0	0
羺	0	0
羻	0	0
羾	0	0
翂	0	0
翃	0	0
翇	0	0
翉	0	0
翋	0	0
翍	0	0
翏	0	0
翐	0	0
翑	0	0
翗	0	0
翛	0	0
翜	0	0
翞	0	0
翢	0	0
翣	0	0
翨	0	0
翪	0	0
翭	0	0
翲	0	0
翴	0	0
翵	0	0
翷	0	0
翸	0	0
翾	0	0
耎	0	0
耏	0	0
耖	0	0
耛	0	0
耞	0	0
耟	0	0
耡	0	0
耤	0	0
耩	0	0
耪	0	0
耬	0	0
耴	0	0
耵	0	0
耹	0	0
耾	0	0
聃	0	0
聇	0	0
聈	0	0
聏	0	0
聐	0	0
聑	0	0
聜	0	0
聝	0	0
聤	0	0
聧	0	0
聬	0	0
聸	0	0
聹	0	0
肂	0	0
肊	0	0
肐	0	0
肒	0	0
肙	0	0
肜	0	0
肣	0	0
肭	0	0
肮	0	0
肵	0	0
胂	0	0
胅	0	0
胇	0	0
胈	0	0
胉	0	0
胊	0	0
胍	0	0
胏	0	0
胐	0	0
胑	0	0
胔	0	0
胕	0	0
胗	0	0
胘	0	0
胙	0	0
胠	0	0
胣	0	0
胦	0	0
胲	0	0
胵	0	0
胹	0	0
胻	0	0
脀	0	0
脁	0	0
脕	0	0
脙	0	0
脝	0	0
脞	0	0
脟	0	0
脡	0	0
脢	0	0
脤	0	0
脧	0	0
脬	0	0
脭	0	0
脰	0	0
脺	0	0
脽	0	0
腃	0	0
腄	0	0
腇	0	0
腍	0	0
腏	0	0
腒	0	0
腛	0	0
腜	0	0
腞	0	0
腠	0	0
腡	0	0
腢	0	0
腤	0	0
腧	0	0
腯	0	0
腲	0	0
腶	0	0
腷	0	0
膃	0	0
膆	0	0
膇	0	0
膉	0	0
膌	0	0
膕	0	0
膗	0	0
膙	0	0
膞	0	0
膟	0	0
膢	0	0
膣	0	0
膦	0	0
膧	0	0
膫	0	0
膬	0	0
膮	0	0
膰	0	0
膲	0	0
膵	0	0
膷	0	0
膹	0	0
膼	0	0
臅	0	0
臇	0	0
臌	0	0
臑	0	0
臒	0	0
臕	0	0
臗	0	0
臛	0	0
臞	0	0
臡	0	0
臦	0	0
臩	0	0
臮	0	0
臲	0	0
臷	0	0
臹	0	0
臺	0	0
臿	0	0
舁	0	0
舋	0	0
舑	0	0
舕	0	0
舠	0	0
舡	0	0
舥	0	0
舯	0	0
舲	0	0
舳	0	0
舴	0	0
舼	0	0
舽	0	0
舿	0	0
艀	0	0
艂	0	0
艄	0	0
艅	0	0
艉	0	0
艎	0	0
艏	0	0
艐	0	0
艑	0	0
艒	0	0
艓	0	0
艕	0	0
艖	0	0
艗	0	0
艚	0	0
艛	0	0
艜	0	0
艞	0	0
艟	0	0
艡	0	0
艣	0	0
艨	0	0
艩	0	0
艫	0	0
艬	0	0
艭	0	0
艴	0	0
艵	0	0
艼	0	0
艿	0	0
芀	0	0
芅	0	0
芏	0	0
芐	0	0
芓	0	0
芔	0	0
芚	0	0
芛	0	0
芞	0	0
芠	0	0
芢	0	0
芤	0	0
芰	0	0
芴	0	0
芵	0	0
芺	0	0
苀	0	0
苂	0	0
苃	0	0
苠	0	0
苤	0	0
苨	0	0
苫	0	0
苬	0	0
苭	0	0
苲	0	0
苵	0	0
苶	0	0
苺	0	0
苻	0	0
茈	0	0
茌	0	0
茙	0	0
茛	0	0
茠	0	0
茤	0	0
茥	0	0
茧	0	0
茩	0	0
茪	0	0
茳	0	0
茺	0	0
茻	0	0
荁	0	0
荂	0	0
荄	0	0
荈	0	0
荌	0	0
荎	0	0
荓	0	0
荴	0	0
荵	0	0
荶	0	0
荺	0	0
荾	0	0
荿	0	0
莁	0	0
莃	0	0
莇	0	0
莈	0	0
莋	0	0
莌	0	0
莍	0	0
莏	0	0
莐	0	0
莔	0	0
莕	0	0
莗	0	0
莙	0	0
莚	0	0
莛	0	0
莝	0	0
莣	0	0
莥	0	0
莦	0	0
莮	0	0
莯	0	0
莰	0	0
菂	0	0
菃	0	0
菄	0	0
菆	0	0
菉	0	0
菋	0	0
菎	0	0
菏	0	0
菔	0	0
菕	0	0
菗	0	0
菙	0	0
菛	0	0
菝	0	0
菞	0	0
菟	0	0
菢	0	0
菣	0	0
菤	0	0
菥	0	0
菧	0	0
菨	0	0
菪	0	0
菫	0	0
菬	0	0
菮	0	0
菰	0	0
菳	0	0
菵	0	0
菺	0	0
菻	0	0
菾	0	0
菿	0	0
萆	0	0
萉	0	0
萐	0	0
萒	0	0
萓	0	0
萫	0	0
萭	0	0
萯	0	0
萰	0	0
萳	0	0
萴	0	0
萶	0	0
萷	0	0
萸	0	0
萹	0	0
萺	0	0
萻	0	0
萿	0	0
葀	0	0
葂	0	0
葃	0	0
葄	0	0
葅	0	0
葇	0	0
葋	0	0
葌	0	0
葎	0	0
葐	0	0
葒	0	0
葔	0	0
葖	0	0
葙	0	0
葝	0	0
葞	0	0
葟	0	0
葠	0	0
葥	0	0
葧	0	0
葨	0	0
葮	0	0
葰	0	0
葴	0	0
葹	0	0
葾	0	0
蒆	0	0
蒍	0	0
蒎	0	0
蒏	0	0
蒑	0	0
蒗	0	0
蒘	0	0
蒚	0	0
蒛	0	0
蒝	0	0
蒠	0	0
蒢	0	0
蒤	0	0
蒧	0	0
蒩	0	0
蒪	0	0
蒫	0	0
蒬	0	0
蒮	0	0
蒰	0	0
蒱	0	0
蒶	0	0
蓂	0	0
蓅	0	0
蓇	0	0
蓌	0	0
蓎	0	0
蓏	0	0
蓐	0	0
蓒	0	0
蓔	0	0
蓗	0	0
蓛	0	0
蓨	0	0
蓩	0	0
蓪	0	0
蓯	0	0
蓰	0	0
蓱	0	0
蓲	0	0
蓴	0	0
蓶	0	0
蓹	0	0
蓻	0	0
蓾	0	0
蔂	0	0
蔆	0	0
蔇	0	0
蔈	0	0
蔉	0	0
蔊	0	0
蔋	0	0
蔍	0	0
蔎	0	0
蔏	0	0
蔒	0	0
蔕	0	0
蔖	0	0
蔙	0	0
蔜	0	0
蔝	0	0
蔟	0	0
蔠	0	0
蔤	0	0
蔧	0	0
蔨	0	0
蔩	0	0
蔪	0	0
蔮	0	0
蔯	0	0
蔰	0	0
蔱	0	0
蔾	0	0
蕀	0	0
蕄	0	0
蕅	0	0
蕆	0	0
蕇	0	0
蕍	0	0
蕓	0	0
蕔	0	0
蕕	0	0
蕖	0	0
蕗	0	0
蕛	0	0
蕝	0	0
蕠	0	0
蕣	0	0
蕥	0	0
蕦	0	0
蕧	0	0
蕫	0	0
蕮	0	0
蕱	0	0
蕵	0	0
蕶	0	0
蕷	0	0
蕸	0	0
蕹	0	0
蕻	0	0
蕼	0	0
薀	0	0
薂	0	0
薃	0	0
薆	0	0
薉	0	0
薋	0	0
薍	0	0
薎	0	0
薐	0	0
薕	0	0
薘	0	0
薚	0	0
薝	0	0
薞	0	0
薟	0	0
薠	0	0
薡	0	0
薢	0	0
薣	0	0
薧	0	0
薱	0	0
薴	0	0
薵	0	0
薶	0	0
薸	0	0
薹	0	0
薽	0	0
藀	0	0
藂	0	0
藃	0	0
藄	0	0
藅	0	0
藆	0	0
藈	0	0
藋	0	0
藑	0	0
藒	0	0
藗	0	0
藙	0	0
藞	0	0
藡	0	0
藢	0	0
藣	0	0
藦	0	0
藨	0	0
藫	0	0
藬	0	0
藭	0	0
藯	0	0
藰	0	0
藱	0	0
藲	0	0
藶	0	0
藸	0	0
藽	0	0
藾	0	0
蘁	0	0
蘉	0	0
蘌	0	0
蘘	0	0
蘙	0	0
蘛	0	0
蘜	0	0
蘟	0	0
蘠	0	0
蘡	0	0
蘣	0	0
蘤	0	0
蘥	0	0
蘦	0	0
蘪	0	0
蘬	0	0
蘮	0	0
蘱	0	0
蘲	0	0
蘳	0	0
蘴	0	0
蘵	0	0
蘶	0	0
蘹	0	0
蘺	0	0
蘻	0	0
蘼	0	0
蘾	0	0
虀	0	0
虃	0	0
虆	0	0
虇	0	0
虈	0	0
虋	0	0
虍	0	0
虖	0	0
虙	0	0
虣	0	0
虤	0	0
虥	0	0
虨	0	0
虩	0	0
虪	0	0
虭	0	0
虮	0	0
虰	0	0
虳	0	0
虴	0	0
虷	0	0
虼	0	0
蚅	0	0
蚆	0	0
蚎	0	0
蚐	0	0
蚑	0	0
蚔	0	0
蚕	0	0
蚖	0	0
蚗	0	0
蚘	0	0
蚙	0	0
蚚	0	0
蚝	0	0
蚞	0	0
蚡	0	0
蚢	0	0
蚥	0	0
蚨	0	0
蚰	0	0
蚳	0	0
蚴	0	0
蚷	0	0
蚸	0	0
蚹	0	0
蚺	0	0
蚻	0	0
蚼	0	0
蚽	0	0
蚾	0	0
蚿	0	0
蛁	0	0
蛂	0	0
蛃	0	0
蛅	0	0
蛈	0	0
蛌	0	0
蛐	0	0
蛑	0	0
蛓	0	0
蛖	0	0
蛗	0	0
蛘	0	0
蛚	0	0
蛜	0	0
蛝	0	0
蛢	0	0
蛣	0	0
蛦	0	0
蛨	0	0
蛩	0	0
蛪	0	0
蛫	0	0
蛬	0	0
蛵	0	0
蛶	0	0
蛷	0	0
蜄	0	0
蜅	0	0
蜋	0	0
蜌	0	0
蜑	0	0
蜙	0	0
蜛	0	0
蜞	0	0
蜠	0	0
蜡	0	0
蜤	0	0
蜦	0	0
蜧	0	0
蜨	0	0
蜪	0	0
蜬	0	0
蜭	0	0
蜰	0	0
蜲	0	0
蜳	0	0
蜵	0	0
蜸	0	0
蜺	0	0
蜼	0	0
蝁	0	0
蝂	0	0
蝆	0	0
蝍	0	0
蝏	0	0
蝐	0	0
蝑	0	0
蝒	0	0
蝔	0	0
蝖	0	0
蝘	0	0
蝚	0	0
蝛	0	0
蝜	0	0
蝝	0	0
蝞	0	0
蝡	0	0
蝢	0	0
蝥	0	0
蝧	0	0
蝩	0	0
蝫	0	0
蝬	0	0
蝭	0	0
蝯	0	0
蝳	0	0
蝵	0	0
蝷	0	0
蝹	0	0
蝺	0	0
蝻	0	0
螇	0	0
螉	0	0
螏	0	0
螐	0	0
螑	0	0
螒	0	0
螔	0	0
螖	0	0
螚	0	0
螛	0	0
螜	0	0
螝	0	0
螤	0	0
螪	0	0
螮	0	0
螰	0	0
螲	0	0
螴	0	0
螵	0	0
螶	0	0
螷	0	0
螸	0	0
螹	0	0
螼	0	0
螾	0	0
螿	0	0
蟂	0	0
蟃	0	0
蟅	0	0
蟈	0	0
蟉	0	0
蟌	0	0
蟓	0	0
蟔	0	0
蟗	0	0
蟘	0	0
蟙	0	0
蟛	0	0
蟜	0	0
蟝	0	0
蟞	0	0
蟟	0	0
蟡	0	0
蟣	0	0
蟤	0	0
蟥	0	0
蟦	0	0
蟧	0	0
蟪	0	0
蟫	0	0
蟭	0	0
蟶	0	0
蟷	0	0
蟺	0	0
蟼	0	0
蟿	0	0
蠀	0	0
蠁	0	0
蠂	0	0
蠈	0	0
蠉	0	0
蠌	0	0
蠗	0	0
蠙	0	0
蠛	0	0
蠜	0	0
蠝	0	0
蠠	0	0
蠤	0	0
蠥	0	0
蠦	0	0
蠩	0	0
蠪	0	0
蠫	0	0
蠮	0	0
蠯	0	0
蠰	0	0
蠳	0	0
蠷	0	0
蠸	0	0
