WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
亓	719	175
啜	719	175
囂	719	175
拇	719	175
汕	719	175
磺	719	175
纓	719	175
羥	719	175
觴	719	175
踮	719	175
呤	718	174
嘖	718	174
峨	718	174
璉	718	174
瞼	718	174
緇	718	174
謁	718	174
閨	718	174
嗪	717	174
壑	717	174
姊	717	174
愉	717	174
敕	717	174
溥	717	174
濂	717	174
讒	717	174
驪	717	174
勛	716	174
懇	716	174
桀	716	174
澎	716	174
痠	716	174
聿	716	174
餃	716	174
厝	715	174
宥	715	174
捨	715	174
罔	715	174
衙	715	174
鄙	715	174
鄢	715	174
錕	715	174
嚟	714	173
彿	714	173
澱	714	173
隕	714	173
驍	714	173
檻	713	173
煽	713	173
頡	713	173
驊	713	173
骸	713	173
孒	712	173
惶	712	173
庇	711	173
杳	711	173
煦	711	173
狙	711	173
輒	711	173
酣	711	173
鈥	711	173
鍔	711	173
顰	711	173
餉	711	173
饋	711	173
丗	710	173
墉	710	173
壤	710	173
床	710	173
愕	710	173
戍	710	173
攙	710	173
楽	710	173
紳	710	173
苡	710	173
蝗	710	173
衹	710	173
鱷	710	173
伎	709	172
兲	709	172
戮	709	172
揖	709	172
暄	709	172
泯	709	172
脛	709	172
芥	709	172
菡	709	172
陋	709	172
乒	708	172
唧	708	172
嘸	708	172
宓	708	172
朦	708	172
朧	708	172
詣	708	172
呷	707	172
嶴	707	172
慨	707	172
烽	707	172
秂	707	172
粱	707	172
菂	707	172
諡	707	172
囗	706	172
庾	706	172
檾	706	172
膘	706	172
詰	706	172
骶	706	172
侗	705	171
峙	705	171
征	705	171
淒	705	171
淬	705	171
畦	705	171
鋯	705	171
悳	704	171
逵	704	171
颯	704	171
夲	703	171
掖	703	171
柬	703	171
湜	703	171
犢	703	171
秩	703	171
傈	702	171
啡	702	171
嫉	702	171
扉	702	171
晦	702	171
朽	702	171
蕁	702	171
蕃	702	171
佷	701	170
塹	701	170
昶	701	170
杞	701	170
痂	701	170
蓆	701	170
蛛	701	170
謨	701	170
酈	701	170
鍼	701	170
餿	701	170
傭	700	170
嗖	700	170
嗤	700	170
嫡	700	170
宁	700	170
幌	700	170
广	700	170
怖	700	170
慚	700	170
灶	700	170
臼	700	170
諷	700	170
鍺	700	170
垠	699	170
尛	699	170
扈	699	170
磬	699	170
篆	699	170
萘	699	170
蜷	699	170
裱	699	170
諳	699	170
鍥	699	170
婢	698	170
婿	698	170
擀	698	170
叱	697	169
哺	697	169
挽	697	169
氾	697	169
踝	697	169
銆	697	169
晰	696	169
氬	696	169
箐	696	169
辷	696	169
偃	695	169
叨	695	169
喙	695	169
晁	695	169
濛	695	169
鐗	695	169
閏	695	169
鼬	695	169
揩	694	169
歹	694	169
矗	694	169
砣	694	169
罈	694	169
咿	693	168
嘜	693	168
氐	693	168
渥	693	168
迸	693	168
酪	693	168
鈈	693	168
銻	693	168
幔	692	168
戇	692	168
淖	692	168
蝸	692	168
嬡	691	168
孢	691	168
涔	691	168
瑰	691	168
蔗	691	168
郜	691	168
黒	691	168
嗓	690	168
幟	690	168
籮	690	168
膛	690	168
鉚	690	168
饗	690	168
円	689	167
娑	689	167
嬅	689	167
掣	689	167
汛	689	167
浠	689	167
菿	689	167
蛻	689	167
乇	688	167
剿	688	167
噌	688	167
瓚	688	167
剮	687	167
吆	687	167
啉	687	167
憫	687	167
枷	687	167
灞	687	167
俑	686	167
憊	686	167
瀏	686	167
癒	686	167
羿	686	167
腋	686	167
舫	686	167
蔬	686	167
吝	685	166
岫	685	166
沏	685	166
矜	685	166
穹	685	166
筵	685	166
誡	685	166
嘌	684	166
媞	684	166
拄	684	166
渙	684	166
為	684	166
璜	684	166
腚	684	166
蟾	684	166
裊	684	166
郴	684	166
嗽	683	166
徊	683	166
掬	683	166
撂	683	166
曇	683	166
誨	683	166
悖	682	166
焗	682	166
皿	682	166
纂	682	166
覷	682	166
鬍	682	166
鰓	682	166
伺	681	165
勐	681	165
囬	681	165
榴	681	165
瀦	681	165
罘	681	165
蜃	681	165
郢	681	165
銓	681	165
鑾	681	165
饑	681	165
尒	680	165
氵	680	165
耘	680	165
蔻	680	165
諞	680	165
蹺	680	165
鍘	680	165
鏽	680	165
雒	680	165
丄	679	165
嗝	679	165
姥	679	165
弌	679	165
澹	679	165
甾	679	165
癩	679	165
筏	679	165
胜	679	165
芣	679	165
奐	678	165
榛	678	165
欖	678	165
淅	678	165
燊	678	165
禱	678	165
簍	678	165
粕	678	165
譏	678	165
辟	678	165
銬	678	165
仆	677	164
佚	677	164
呲	677	164
唰	677	164
嶄	677	164
楔	677	164
淶	677	164
濯	677	164
灃	677	164
煊	677	164
煸	677	164
痢	677	164
莢	677	164
軻	677	164
靄	677	164
坷	676	164
汰	676	164
疃	676	164
脯	676	164
萼	676	164
輻	676	164
顎	676	164
髖	676	164
亍	675	164
圳	675	164
峭	675	164
槎	675	164
洵	675	164
犟	675	164
甌	675	164
締	675	164
惺	674	164
気	674	164
煉	674	164
猥	674	164
顳	674	164
嘩	673	164
孵	673	164
寞	673	164
帷	673	164
忿	673	164
捺	673	164
楣	673	164
贅	673	164
赱	673	164
蹇	673	164
雉	673	164
髯	673	164
魘	673	164
齲	673	164
僚	672	163
嶸	672	163
懋	672	163
洩	672	163
紊	672	163
罄	672	163
膈	672	163
舸	672	163
鉨	672	163
丅	671	163
匆	671	163
壕	671	163
寳	671	163
櫓	671	163
涎	671	163
蕞	671	163
堇	670	163
撣	670	163
渲	670	163
畸	670	163
箕	670	163
蚜	670	163
闋	670	163
魜	670	163
擼	669	163
熠	669	163
耽	669	163
舶	669	163
虔	669	163
謐	669	163
蹴	669	163
鈤	669	163
鉸	669	163
闔	669	163
仝	668	162
斕	668	162
瀧	668	162
燎	668	162
猩	668	162
疵	668	162
菅	668	162
袂	668	162
詮	668	162
遐	668	162
霾	668	162
匕	667	162
喈	667	162
檜	667	162
稈	667	162
舛	667	162
謔	667	162
遏	667	162
銼	667	162
噼	666	162
囘	666	162
囝	666	162
殃	666	162
殑	666	162
澍	666	162
軫	666	162
隘	666	162
騾	666	162
宕	665	162
欏	665	162
泌	665	162
狩	665	162
珩	665	162
菀	665	162
衕	665	162
襬	665	162
贍	665	162
邈	665	162
鵠	665	162
俘	664	161
岷	664	161
畈	664	161
礬	664	161
苄	664	161
蠡	664	161
衢	664	161
衾	664	161
譴	664	161
邰	664	161
鈀	664	161
啶	663	161
嘣	663	161
岢	663	161
彧	663	161
殆	663	161
潯	663	161
琍	663	161
睫	663	161
訛	663	161
詡	663	161
鑣	663	161
鬃	663	161
鷲	663	161
捍	662	161
晌	662	161
獾	662	161
芾	662	161
蝠	662	161
鈿	662	161
飭	662	161
鯤	662	161
姻	661	161
徳	661	161
氦	661	161
瀆	661	161
礪	661	161
繽	661	161
膀	661	161
葭	661	161
鑒	661	161
関	661	161
靛	661	161
佯	660	160
凈	660	160
緗	660	160
莆	660	160
贓	660	160
咣	659	160
噙	659	160
夙	659	160
拚	659	160
捫	659	160
樾	659	160
熒	659	160
猝	659	160
窒	659	160
籤	659	160
腑	659	160
訖	659	160
訫	659	160
謾	659	160
壠	658	160
奼	658	160
潼	658	160
翌	658	160
耆	658	160
蟄	658	160
刈	657	160
対	657	160
扌	657	160
攰	657	160
洧	657	160
舷	657	160
荐	657	160
蟮	657	160
誑	657	160
踰	657	160
鉭	657	160
鍶	657	160
雇	657	160
亻	656	159
夔	656	159
媳	656	159
庖	656	159
彡	656	159
忱	656	159
氓	656	159
熏	656	159
肟	656	159
蠹	656	159
豢	656	159
鍏	656	159
鍬	656	159
閭	656	159
髂	656	159
鱔	656	159
鶩	656	159
汙	655	159
汴	655	159
琥	655	159
紺	655	159
絛	655	159
賁	655	159
鞥	655	159
亽	654	159
俟	654	159
哏	654	159
啱	654	159
埂	654	159
懾	654	159
抻	654	159
缶	654	159
鏤	654	159
僻	653	159
厙	653	159
朲	653	159
湍	653	159
滸	653	159
澶	653	159
羯	653	159
翦	653	159
虯	653	159
鈊	653	159
鉞	653	159
鴛	653	159
鶉	653	159
厶	652	158
喱	652	158
嵇	652	158
廴	652	158
忝	652	158
怵	652	158
熳	652	158
璨	652	158
瓤	652	158
葳	652	158
藜	652	158
誣	652	158
諍	652	158
躡	652	158
輟	652	158
鏃	652	158
僥	651	158
奠	651	158
屙	651	158
拯	651	158
枰	651	158
梔	651	158
楹	651	158
燾	651	158
瘧	651	158
翱	651	158
芡	651	158
茱	651	158
銥	651	158
俸	650	158
倖	650	158
埒	650	158
慍	650	158
撾	650	158
槿	650	158
氽	650	158
肱	650	158
邕	650	158
剋	649	158
哽	649	158
塬	649	158
様	649	158
殉	649	158
漚	649	158
玟	649	158
琬	649	158
皰	649	158
矽	649	158
礎	649	158
祟	649	158
翩	649	158
蛭	649	158
骰	649	158
冂	648	157
峁	648	157
氡	648	157
淦	648	157
訕	648	157
髁	648	157
収	647	157
硎	647	157
芩	647	157
鏜	647	157
飧	647	157
埡	646	157
忄	646	157
戦	646	157
氳	646	157
箔	646	157
苒	646	157
跤	646	157
鐨	646	157
顥	646	157
乛	645	157
吔	645	157
嗌	645	157
懟	645	157
洎	645	157
漩	645	157
牒	645	157
牲	645	157
薆	645	157
輦	645	157
僳	644	156
卍	644	156
喓	644	156
孖	644	156
攘	644	156
歟	644	156
涸	644	156
淥	644	156
皙	644	156
礫	644	156
綣	644	156
芪	644	156
詒	644	156
饈	644	156
剜	643	156
嚄	643	156
変	643	156
宀	643	156
悵	643	156
殞	643	156
牋	643	156
玳	643	156
綬	643	156
胍	643	156
賄	643	156
鐲	643	156
鮎	643	156
亟	642	156
仞	642	156
儺	642	156
冽	642	156
圻	642	156
嬈	642	156
廡	642	156
戾	642	156
桉	642	156
滘	642	156
籹	642	156
粑	642	156
粲	642	156
綃	642	156
菩	642	156
蠔	642	156
諏	642	156
鏗	642	156
亾	641	156
佣	641	156
吢	641	156
哂	641	156
啐	641	156
喳	641	156
庋	641	156
瀘	641	156
熗	641	156
緈	641	156
耦	641	156
芍	641	156
苣	641	156
諛	641	156
鋈	641	156
饢	641	156
囍	640	156
堀	640	156
娉	640	156
崾	640	156
憬	640	156
檫	640	156
湮	640	156
畲	640	156
祜	640	156
糰	640	156
脩	640	156
莣	640	156
蒞	640	156
跛	640	156
輾	640	156
闡	640	156
顓	640	156
饕	640	156
亙	639	155
寤	639	155
愀	639	155
撻	639	155
洇	639	155
灩	639	155
盹	639	155
縉	639	155
芏	639	155
莧	639	155
蘑	639	155
謗	639	155
鉍	639	155
鎔	639	155
鎵	639	155
鯽	639	155
哮	638	155
垟	638	155
嶂	638	155
徠	638	155
汊	638	155
灤	638	155
盎	638	155
硌	638	155
逕	638	155
鍙	638	155
乓	637	155
厷	637	155
嘬	637	155
斛	637	155
歿	637	155
泮	637	155
睢	637	155
碴	637	155
繕	637	155
譭	637	155
逯	637	155
閾	637	155
劵	636	155
啷	636	155
売	636	155
瀹	636	155
狡	636	155
竦	636	155
笥	636	155
螯	636	155
誥	636	155
鄴	636	155
埭	635	154
孛	635	154
岬	635	154
杓	635	154
枳	635	154
汏	635	154
潙	635	154
癰	635	154
羙	635	154
葽	635	154
鵒	635	154
伈	634	154
戩	634	154
煬	634	154
甑	634	154
禺	634	154
笆	634	154
羧	634	154
蹋	634	154
鉈	634	154
俚	633	154
児	633	154
呿	633	154
恣	633	154
悸	633	154
矚	633	154
硐	633	154
竣	633	154
篡	633	154
紂	633	154
緲	633	154
縐	633	154
胄	633	154
讕	633	154
蹶	633	154
魷	633	154
鰻	633	154
齙	633	154
倌	632	154
儼	632	154
凼	632	154
掱	632	154
暝	632	154
檣	632	154
殮	632	154
涙	632	154
琮	632	154
癆	632	154
睨	632	154
秸	632	154
緝	632	154
肪	632	154
菈	632	154
蓯	632	154
諼	632	154
鍇	632	154
馗	632	154
仩	631	153
儍	631	153
孺	631	153
惢	631	153
慵	631	153
煅	631	153
玓	631	153
瘓	631	153
皎	631	153
芫	631	153
萇	631	153
賚	631	153
銦	631	153
韭	631	153
龕	631	153
亇	630	153
偠	630	153
冑	630	153
卐	630	153
咲	630	153
喹	630	153
塒	630	153
姒	630	153
屜	630	153
崛	630	153
庵	630	153
洅	630	153
濄	630	153
炷	630	153
篁	630	153
翳	630	153
蘅	630	153
蜇	630	153
諺	630	153
隧	630	153
乄	629	153
偌	629	153
哐	629	153
橇	629	153
橈	629	153
洳	629	153
澧	629	153
纈	629	153
耨	629	153
苕	629	153
茆	629	153
莒	629	153
蜈	629	153
褉	629	153
賑	629	153
釧	629	153
鈮	629	153
靨	629	153
飠	629	153
僖	628	153
哧	628	153
廕	628	153
惰	628	153
斡	628	153
枋	628	153
柘	628	153
洮	628	153
瓔	628	153
睞	628	153
虻	628	153
蚤	628	153
諤	628	153
轅	628	153
釕	628	153
銃	628	153
韃	628	153
倏	627	152
傣	627	152
婊	627	152
懺	627	152
攴	627	152
栩	627	152
銫	627	152
匈	626	152
噔	626	152
崮	626	152
嶠	626	152
惚	626	152
椋	626	152
洹	626	152
澮	626	152
璁	626	152
碸	626	152
苹	626	152
蒯	626	152
蕨	626	152
酵	626	152
鍗	626	152
叵	625	152
哖	625	152
唻	625	152
唾	625	152
嗶	625	152
沢	625	152
笫	625	152
膦	625	152
芠	625	152
茴	625	152
藐	625	152
蛔	625	152
譙	625	152
醞	625	152
閫	625	152
鮭	625	152
齦	625	152
唏	624	152
庥	624	152
棹	624	152
濰	624	152
瀕	624	152
畹	624	152
緘	624	152
翀	624	152
腓	624	152
蛀	624	152
蜥	624	152
螟	624	152
鈐	624	152
鑊	624	152
黍	624	152
佇	623	151
冭	623	151
妊	623	151
攣	623	151
瑙	623	151
紓	623	151
蒔	623	151
蓴	623	151
詎	623	151
貉	623	151
轂	623	151
闃	623	151
咻	622	151
嫦	622	151
寥	622	151
弁	622	151
淂	622	151
淙	622	151
艿	622	151
賒	622	151
飴	622	151
実	621	151
慷	621	151
斫	621	151
櫛	621	151
濼	621	151
箴	621	151
荇	621	151
萜	621	151
蔸	621	151
薏	621	151
虢	621	151
褋	621	151
訝	621	151
趺	621	151
适	621	151
郗	621	151
鞝	621	151
韉	621	151
饌	621	151
佗	620	151
儆	620	151
咫	620	151
圧	620	151
壅	620	151
搪	620	151
攵	620	151
楮	620	151
砥	620	151
繚	620	151
繮	620	151
繹	620	151
臊	620	151
誆	620	151
讎	620	151
邯	620	151
鍪	620	151
鐫	620	151
僮	619	150
噫	619	150
塾	619	150
婺	619	150
懦	619	150
摑	619	150
旎	619	150
杺	619	150
珴	619	150
発	619	150
瞰	619	150
綹	619	150
葑	619	150
蔑	619	150
迄	619	150
銪	619	150
鴕	619	150
炔	618	150
熘	618	150
爰	618	150
狽	618	150
蓼	618	150
衿	618	150
觥	618	150
謖	618	150
酆	618	150
鋮	618	150
騖	618	150
魴	618	150
勱	617	150
妲	617	150
峒	617	150
燼	617	150
県	617	150
箬	617	150
羔	617	150
藹	617	150
螭	617	150
詼	617	150
釺	617	150
鏘	617	150
鸕	617	150
倁	616	150
僾	616	150
匭	616	150
卮	616	150
昴	616	150
汜	616	150
湫	616	150
盂	616	150
磧	616	150
籟	616	150
聼	616	150
莜	616	150
萸	616	150
蘚	616	150
詬	616	150
踞	616	150
髦	616	150
娓	615	149
尢	615	149
恚	615	149
氷	615	149
癥	615	149
綵	615	149
縝	615	149
蜆	615	149
頦	615	149
魑	615	149
劭	614	149
啻	614	149
妗	614	149
姘	614	149
旖	614	149
椏	614	149
湃	614	149
焓	614	149
獠	614	149
痿	614	149
睪	614	149
砦	614	149
縵	614	149
肴	614	149
芰	614	149
菘	614	149
詈	614	149
諂	614	149
諨	614	149
釁	614	149
啫	613	149
擻	613	149
晞	613	149
椽	613	149
榫	613	149
檤	613	149
湟	613	149
畿	613	149
祉	613	149
菏	613	149
葯	613	149
蟠	613	149
誚	613	149
蹊	613	149
鈑	613	149
銠	613	149
鏞	613	149
饔	613	149
鶚	613	149
処	612	149
呔	612	149
啾	612	149
噘	612	149
寔	612	149
崧	612	149
浹	612	149
瀋	612	149
疚	612	149
瘁	612	149
禕	612	149
稔	612	149
箸	612	149
鈧	612	149
鎴	612	149
闆	612	149
霰	612	149
鱸	612	149
黽	612	149
乂	611	148
俅	611	148
坭	611	148
塍	611	148
崙	611	148
庹	611	148
怛	611	148
歩	611	148
漓	611	148
窿	611	148
籩	611	148
腱	611	148
芐	611	148
詫	611	148
鎰	611	148
鏵	611	148
霈	611	148
丆	610	148
凇	610	148
呋	610	148
嗬	610	148
氛	610	148
洌	610	148
碇	610	148
禛	610	148
筧	610	148
菰	610	148
鄄	610	148
鋌	610	148
鐮	610	148
闥	610	148
亊	609	148
呮	609	148
唳	609	148
囁	609	148
嬤	609	148
恴	609	148
櫚	609	148
笄	609	148
篙	609	148
袒	609	148
詘	609	148
賡	609	148
軆	609	148
迂	609	148
佃	608	148
垚	608	148
夂	608	148
夨	608	148
惲	608	148
洱	608	148
焐	608	148
琶	608	148
稷	608	148
笈	608	148
腊	608	148
膺	608	148
菟	608	148
蕎	608	148
蚴	608	148
蛩	608	148
踉	608	148
遈	608	148
鄣	608	148
韞	608	148
冨	607	147
噝	607	147
垃	607	147
牘	607	147
痙	607	147
簣	607	147
腈	607	147
薌	607	147
衲	607	147
跖	607	147
邏	607	147
鄖	607	147
鱟	607	147
嚯	606	147
夊	606	147
挹	606	147
桜	606	147
沮	606	147
燻	606	147
蘼	606	147
蚧	606	147
誹	606	147
讖	606	147
轡	606	147
逑	606	147
鎏	606	147
鞅	606	147
媧	605	147
媸	605	147
攞	605	147
溡	605	147
滁	605	147
玍	605	147
笏	605	147
篪	605	147
螅	605	147
酋	605	147
鎦	605	147
骯	605	147
惻	604	147
懊	604	147
揸	604	147
旃	604	147
榪	604	147
瀰	604	147
炅	604	147
獺	604	147
紸	604	147
芻	604	147
苫	604	147
薜	604	147
賾	604	147
贇	604	147
踵	604	147
佽	603	147
嚦	603	147
并	603	147
恠	603	147
摶	603	147
檳	603	147
苊	603	147
蛘	603	147
觳	603	147
遽	603	147
鈹	603	147
銖	603	147
闈	603	147
鬩	603	147
鮃	603	147
匱	602	146
囈	602	146
嫵	602	146
崆	602	146
楸	602	146
涫	602	146
笱	602	146
罹	602	146
肼	602	146
脘	602	146
臏	602	146
萄	602	146
迓	602	146
陛	602	146
侽	601	146
呎	601	146
哊	601	146
噲	601	146
媼	601	146
幃	601	146
恵	601	146
憚	601	146
瘴	601	146
絀	601	146
蓀	601	146
蔦	601	146
褰	601	146
鏨	601	146
雎	601	146
冗	600	146
况	600	146
唇	600	146
嘫	600	146
嵊	600	146
椴	600	146
橢	600	146
浼	600	146
満	600	146
璦	600	146
睋	600	146
腩	600	146
舂	600	146
葒	600	146
薨	600	146
謫	600	146
豕	600	146
达	600	146
鏂	600	146
閬	600	146
鮫	600	146
齶	600	146
亳	599	146
侮	599	146
悴	599	146
擢	599	146
礻	599	146
罅	599	146
肓	599	146
莈	599	146
袢	599	146
閌	599	146
佼	598	145
侷	598	145
厴	598	145
嘁	598	145
潿	598	145
痧	598	145
笞	598	145
胱	598	145
芎	598	145
蓅	598	145
酊	598	145
釔	598	145
鑠	598	145
髡	598	145
麴	598	145
黿	598	145
亜	597	145
佤	597	145
卩	597	145
嘭	597	145
尜	597	145
嵋	597	145
擷	597	145
梆	597	145
猷	597	145
畱	597	145
瞓	597	145
縭	597	145
苧	597	145
蓖	597	145
蟆	597	145
賂	597	145
逄	597	145
逅	597	145
鎩	597	145
閎	597	145
鼾	597	145
乩	596	145
凊	596	145
呶	596	145
啝	596	145
堺	596	145
壎	596	145
惪	596	145
淄	596	145
疽	596	145
菓	596	145
菔	596	145
菽	596	145
螚	596	145
誄	596	145
逺	596	145
閿	596	145
齪	596	145
丷	595	145
伝	595	145
佶	595	145
倨	595	145
嘹	595	145
嚀	595	145
岜	595	145
慟	595	145
慳	595	145
檠	595	145
溉	595	145
眥	595	145
萁	595	145
葩	595	145
蛐	595	145
訾	595	145
詿	595	145
諟	595	145
赭	595	145
鳧	595	145
勖	594	144
庠	594	144
彵	594	144
桅	594	144
犇	594	144
笪	594	144
罒	594	144
舐	594	144
餒	594	144
鱘	594	144
嘵	593	144
惕	593	144
惘	593	144
潦	593	144
犭	593	144
砧	593	144
窠	593	144
葙	593	144
蚩	593	144
蟀	593	144
袞	593	144
褔	593	144
褻	593	144
贗	593	144
迨	593	144
鍒	593	144
咭	592	144
唚	592	144
嚙	592	144
惦	592	144
懍	592	144
杈	592	144
櫱	592	144
矸	592	144
蛉	592	144
蜓	592	144
裨	592	144
鈰	592	144
飫	592	144
餼	592	144
喑	591	144
婹	591	144
孿	591	144
憧	591	144
箌	591	144
繇	591	144
耒	591	144
裼	591	144
裾	591	144
鋨	591	144
劾	590	143
奄	590	143
榷	590	143
殯	590	143
泩	590	143
碚	590	143
窈	590	143
芄	590	143
裑	590	143
讜	590	143
豉	590	143
佉	589	143
圪	589	143
嫠	589	143
峴	589	143
杪	589	143
榔	589	143
橐	589	143
瀬	589	143
琇	589	143
癇	589	143
荏	589	143
諢	589	143
鉺	589	143
鎌	589	143
鏌	589	143
隹	589	143
餳	589	143
駢	589	143
魈	589	143
嗇	588	143
嗥	588	143
噥	588	143
岣	588	143
旆	588	143
棰	588	143
槭	588	143
燧	588	143
芃	588	143
莮	588	143
藪	588	143
蘢	588	143
覚	588	143
詵	588	143
遑	588	143
頎	588	143
颼	588	143
儈	587	143
勰	587	143
嗵	587	143
壊	587	143
姩	587	143
婀	587	143
憩	587	143
氹	587	143
牯	587	143
珥	587	143
琚	587	143
砩	587	143
砭	587	143
碓	587	143
繾	587	143
莂	587	143
蕕	587	143
蟑	587	143
譲	587	143
醴	587	143
顒	587	143
顴	587	143
駟	587	143
鷂	587	143
齠	587	143
俁	586	142
嘗	586	142
囪	586	142
嵛	586	142
嵴	586	142
昝	586	142
沌	586	142
笮	586	142
簟	586	142
紉	586	142
縂	586	142
縞	586	142
臚	586	142
茤	586	142
葫	586	142
蚓	586	142
隗	586	142
鞣	586	142
饜	586	142
麝	586	142
囀	585	142
搴	585	142
朶	585	142
杲	585	142
毖	585	142
爨	585	142
瑁	585	142
瓴	585	142
綦	585	142
羸	585	142
菋	585	142
詪	585	142
趿	585	142
躋	585	142
驀	585	142
骷	585	142
齷	585	142
冩	584	142
喋	584	142
嗍	584	142
増	584	142
廄	584	142
悚	584	142
悽	584	142
愫	584	142
暘	584	142
瀲	584	142
誶	584	142
蹌	584	142
醪	584	142
僭	583	142
囟	583	142
団	583	142
慊	583	142
樅	583	142
秣	583	142
罌	583	142
羶	583	142
閼	583	142
鞀	583	142
鰨	583	142
齜	583	142
儔	582	141
圜	582	141
媯	582	141
攫	582	141
汨	582	141
縹	582	141
茼	582	141
譬	582	141
鑭	582	141
閡	582	141
閽	582	141
鰳	582	141
吇	581	141
嘧	581	141
嵬	581	141
摒	581	141
旄	581	141
氪	581	141
浯	581	141
溱	581	141
穡	581	141
笳	581	141
蠊	581	141
裉	581	141
齬	581	141
佸	580	141
嚓	580	141
圉	580	141
広	580	141
泖	580	141
溏	580	141
獐	580	141
璩	580	141
瞑	580	141
硤	580	141
穌	580	141
糝	580	141
纍	580	141
艉	580	141
豺	580	141
賙	580	141
醮	580	141
釒	580	141
鐹	580	141
阡	580	141
魃	580	141
俎	579	141
彗	579	141
戸	579	141
柜	579	141
棖	579	141
槊	579	141
涑	579	141
琺	579	141
糍	579	141
緄	579	141
蚨	579	141
釷	579	141
閙	579	141
鞦	579	141
屾	578	140
帚	578	140
櫪	578	140
泫	578	140
泱	578	140
涪	578	140
漉	578	140
肫	578	140
芟	578	140
莔	578	140
蟶	578	140
躉	578	140
鴆	578	140
鶻	578	140
齔	578	140
佞	577	140
佺	577	140
咨	577	140
哞	577	140
埰	577	140
嶧	577	140
憒	577	140
檄	577	140
淀	577	140
珪	577	140
瑗	577	140
瘍	577	140
稗	577	140
竽	577	140
縊	577	140
艫	577	140
苼	577	140
諉	577	140
謇	577	140
迤	577	140
逖	577	140
郯	577	140
鉿	577	140
鍆	577	140
鏄	577	140
闐	577	140
鯢	577	140
吩	576	140
唵	576	140
埕	576	140
孃	576	140
戠	576	140
秈	576	140
簞	576	140
羆	576	140
羋	576	140
茁	576	140
莋	576	140
邋	576	140
靼	576	140
垌	575	140
孀	575	140
昉	575	140
毎	575	140
洏	575	140
猓	575	140
璣	575	140
瞋	575	140
縋	575	140
芘	575	140
蚪	575	140
蠓	575	140
鍩	575	140
頫	575	140
倥	574	139
勫	574	139
吒	574	139
嬖	574	139
戛	574	139
涿	574	139
瑀	574	139
璀	574	139
芨	574	139
菛	574	139
褥	574	139
誐	574	139
蹩	574	139
驄	574	139
髪	574	139
鮒	574	139
鱈	574	139
鼐	574	139
兗	573	139
卣	573	139
愍	573	139
櫸	573	139
珣	573	139
璘	573	139
磣	573	139
蘺	573	139
踔	573	139
鈄	573	139
阱	573	139
黜	573	139
偸	572	139
咑	572	139
嚶	572	139
寀	572	139
崍	572	139
嶷	572	139
徨	572	139
撳	572	139
朊	572	139
淝	572	139
溧	572	139
潷	572	139
牖	572	139
皴	572	139
続	572	139
菠	572	139
蠐	572	139
豸	572	139
跚	572	139
鉄	572	139
魎	572	139
鷸	572	139
唲	571	139
岀	571	139
彫	571	139
徘	571	139
戝	571	139
樘	571	139
淉	571	139
潶	571	139
烊	571	139
瓁	571	139
磋	571	139
絠	571	139
胂	571	139
蓑	571	139
虺	571	139
蠖	571	139
蠛	571	139
襉	571	139
鄹	571	139
酢	571	139
鞽	571	139
偲	570	138
吽	570	138
咜	570	138
哃	570	138
埗	570	138
忤	570	138
朙	570	138
梘	570	138
楦	570	138
粼	570	138
紆	570	138
紈	570	138
紜	570	138
蜒	570	138
醌	570	138
鐿	570	138
鸛	570	138
嚨	569	138
娌	569	138
嫚	569	138
嬛	569	138
槨	569	138
煳	569	138
癜	569	138
艽	569	138
蚝	569	138
跫	569	138
踴	569	138
酞	569	138
醭	569	138
倳	568	138
兎	568	138
咾	568	138
夶	568	138
妸	568	138
榱	568	138
毬	568	138
沭	568	138
滓	568	138
竾	568	138
繒	568	138
罙	568	138
臫	568	138
葶	568	138
蜡	568	138
郟	568	138
鍖	568	138
鏊	568	138
鏍	568	138
値	567	138
剡	567	138
嘙	567	138
噈	567	138
噵	567	138
媄	567	138
恫	567	138
桁	567	138
珅	567	138
畑	567	138
迗	567	138
遒	567	138
錈	567	138
餚	567	138
驃	567	138
鯀	567	138
俶	566	138
冏	566	138
匚	566	138
咴	566	138
姫	566	138
娚	566	138
嬙	566	138
彀	566	138
憔	566	138
柰	566	138
槑	566	138
橄	566	138
皚	566	138
萿	566	138
蜱	566	138
蟛	566	138
衩	566	138
譮	566	138
郞	566	138
雹	566	138
髕	566	138
伲	565	137
倬	565	137
劬	565	137
単	565	137
圮	565	137
奘	565	137
婪	565	137
彳	565	137
梶	565	137
浞	565	137
爿	565	137
痱	565	137
耔	565	137
苤	565	137
苴	565	137
苻	565	137
袷	565	137
譎	565	137
邨	565	137
錵	565	137
閅	565	137
饉	565	137
驤	565	137
鴰	565	137
鹺	565	137
鼉	565	137
丬	564	137
咼	564	137
恿	564	137
揆	564	137
櫫	564	137
湔	564	137
潺	564	137
炤	564	137
疙	564	137
碉	564	137
糹	564	137
蕗	564	137
覲	564	137
鄞	564	137
鍢	564	137
閶	564	137
鸝	564	137
乆	563	137
侈	563	137
侢	563	137
冄	563	137
刖	563	137
厾	563	137
噺	563	137
垸	563	137
堃	563	137
姖	563	137
嫃	563	137
忖	563	137
旒	563	137
槲	563	137
沔	563	137
灕	563	137
綄	563	137
緦	563	137
觶	563	137
鋟	563	137
閂	563	137
韙	563	137
驁	563	137
鬮	563	137
鶘	563	137
坍	562	137
