WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
海外僑胞	1	2
海羊齒科	1	2
海防部隊	1	2
海底撈鍼	1	2
海洋板塊	1	2
海洋漁業	1	2
海軍軍官	1	2
海軍醫院	1	2
海埔新生	1	2
海納百川	1	2
海運公司	1	2
海誓山盟	1	2
消化系統	1	2
消化器官	1	2
消災弭難	1	2
消受不起	1	2
消受得起	1	2
消逝無蹤	1	2
消費合作	1	2
消愁解悶	1	2
涉世未深	1	2
涉筆成趣	1	2
涕泗縱橫	1	2
烈日當空	1	2
烏雲密布	1	2
烏蘭巴托	1	2
烤馬鈴薯	1	2
特別指示	1	2
特約醫院	1	2
特案處理	1	2
特教組長	1	2
特權階級	1	2
狹路相逢	1	2
狼心狗肺	1	2
珠光鳳蝶	1	2
珠光寶氣	1	2
班師回朝	1	2
留日學生	1	2
留尼旺島	1	2
留守人員	1	2
留長頭髮	1	2
留得青山	1	2
畜牧處長	1	2
疲倦不堪	1	2
疲勞過度	1	2
病從口入	1	2
病情嚴重	1	2
病理變化	1	2
病態心理	1	2
真心真意	1	2
真田廣之	1	2
真命天子	1	2
真空管機	1	2
真相畢露	1	2
破竹之勢	1	2
破涕而笑	1	2
破破碎碎	1	2
破除迷信	1	2
破曉時分	1	2
破鏡重圓	1	2
祖孫三代	1	2
祖傳祕方	1	2
祖賓梅塔	1	2
神工鬼斧	1	2
神色自若	1	2
神色鎮定	1	2
神鬼奇航	1	2
神情愉快	1	2
神經失常	1	2
神經錯亂	1	2
神經纖維	1	2
神魂不定	1	2
秣馬厲兵	1	2
站着不動	1	2
笑到斷氣	1	2
笑到翻桌	1	2
紋風不動	1	2
紋絲不動	1	2
紋翼畫眉	1	2
納坦雅胡	1	2
純純淨淨	1	2
紙業公司	1	2
紙醉金迷	1	2
紛紛揚揚	1	2
耕地面積	1	2
耕莘醫院	1	2
胰蛋白酶	1	2
能免則免	1	2
能攻能守	1	2
能言善辯	1	2
能屈能伸	1	2
能者多勞	1	2
能說善道	1	2
臭味相投	1	2
航務處長	1	2
茫然若失	1	2
茶來伸手	1	2
茹苦含辛	1	2
草本植物	1	2
草草了事	1	2
草草率率	1	2
草莽英雄	1	2
草菅人命	1	2
荒無人煙	1	2
荒煙漫草	1	2
荒廢多年	1	2
訊連科技	1	2
記述下來	1	2
記載下來	1	2
財不露白	1	2
財政危機	1	2
財政年度	1	2
財務結構	1	2
財務費用	1	2
財務預測	1	2
財源滾滾	1	2
財經部門	1	2
財運亨通	1	2
起司蛋餅	1	2
起居生活	1	2
起居飲食	1	2
迴力球場	1	2
迴龍省道	1	2
迷走神經	1	2
迷迷濛濛	1	2
迷途知返	1	2
追來追去	1	2
退役軍人	1	2
逃出生天	1	2
逃生無門	1	2
逃離現場	1	2
逆風而上	1	2
配合起來	1	2
酒池肉林	1	2
酒足飯飽	1	2
酒促小姐	1	2
酒過三巡	1	2
酒精易燃	1	2
閃了一下	1	2
閃來閃去	1	2
閃閃爍爍	1	2
閃爍其詞	1	2
院轄市長	1	2
陣亡將士	1	2
陣容龐大	1	2
除惡務盡	1	2
除蟲菊精	1	2
馬可福音	1	2
馬失前蹄	1	2
馬耳東風	1	2
馬拉度納	1	2
馬爾薩斯	1	2
骨肉至親	1	2
骨肉相殘	1	2
骨鯁在喉	1	2
骨髓捐贈	1	2
高人如林	1	2
高山固魚	1	2
高代謝率	1	2
高年級生	1	2
高考及格	1	2
高血糖症	1	2
高血壓藥	1	2
高低不平	1	2
高足弟子	1	2
高使用率	1	2
高官厚祿	1	2
高挑戰性	1	2
高原地區	1	2
高效率化	1	2
高唱入雲	1	2
高等學府	1	2
高階語言	1	2
高雄女中	1	2
高解像力	1	2
高歌一曲	1	2
高滲透壓	1	2
高層人士	1	2
高橋克典	1	2
高興起來	1	2
高麗菜園	1	2
鬥來鬥去	1	2
鬥爭方式	1	2
鬼不像鬼	1	2
鬼使神差	1	2
鬼哭神號	1	2
鬼迷心竅	1	2
乾旱地區	1	2
乾淨俐落	1	2
乾濕分離	1	2
假仁假義	1	2
假手他人	1	2
假面超人	1	2
假釋期間	1	2
做人處事	1	2
做牛做馬	1	2
做起事來	1	2
停下步來	1	2
停止下來	1	2
停火協定	1	2
停機待料	1	2
停藥追蹤	1	2
健美先生	1	2
健胃整腸	1	2
側着身子	1	2
偵一組長	1	2
偵探小說	1	2
偶而爲之	1	2
偷香竊玉	1	2
偷得浮生	1	2
偷溜出去	1	2
副大隊長	1	2
副分局長	1	2
副系主任	1	2
動人心弦	1	2
動刀動槍	1	2
動物細胞	1	2
動過手腳	1	2
唯心主義	1	2
唯命是從	1	2
唯美主義	1	2
唱起歌來	1	2
唱獨角戲	1	2
商品輸出	1	2
商務旅行	1	2
商務會議	1	2
商務辦事	1	2
商業利潤	1	2
商業部長	1	2
商業資本	1	2
問心有愧	1	2
問來問去	1	2
問東問西	1	2
問題人物	1	2
啓智協會	1	2
啓德機場	1	2
國父遺教	1	2
國代選舉	1	2
國民經濟	1	2
國光國小	1	2
國有政策	1	2
國步艱難	1	2
國防訓儲	1	2
國家行政	1	2
國家預算	1	2
國家歌劇	1	2
國務部長	1	2
國強民富	1	2
國富民強	1	2
國道二隊	1	2
國際文教	1	2
國際單位	1	2
國慶大典	1	2
國曆九月	1	2
國曆二月	1	2
執行要點	1	2
執法如山	1	2
基因診斷	1	2
基隆港務	1	2
基督書院	1	2
堅不可摧	1	2
堅固耐用	1	2
堅定信心	1	2
堅果饅頭	1	2
堅持己見	1	2
堅強不屈	1	2
堅韌不拔	1	2
堅毅不撓	1	2
堆積起來	1	2
婀娜多姿	1	2
婦女雜誌	1	2
婦科醫生	1	2
婦唱夫隨	1	2
婦道人家	1	2
婦聯總會	1	2
宿命論者	1	2
宿舍網路	1	2
宿願得償	1	2
密勒日巴	1	2
密蘇里州	1	2
將計就計	1	2
專心一志	1	2
專用基金	1	2
專利局長	1	2
專制政府	1	2
專制起來	1	2
專門知識	1	2
專門術語	1	2
專業銀行	1	2
專賣局長	1	2
專屬經濟	1	2
屠格涅夫	1	2
崇拜偶像	1	2
崇德國中	1	2
崎嶇難走	1	2
帶隊蔘加	1	2
帶電粒子	1	2
常務監事	1	2
常規武器	1	2
常設機構	1	2
常勝將軍	1	2
常綠灌木	1	2
張嘴說話	1	2
張燈結彩	1	2
強人所難	1	2
強尼戴普	1	2
強壯有力	1	2
強硬手段	1	2
強權國家	1	2
彩色照片	1	2
彩色電視	1	2
得未曾有	1	2
得其所哉	1	2
得意揚揚	1	2
得道多助	1	2
得隴望蜀	1	2
徙木立信	1	2
從古到今	1	2
從何着手	1	2
從何開始	1	2
從來未有	1	2
從其所好	1	2
從重求刑	1	2
從頭至尾	1	2
從頭做起	1	2
悉悉簌簌	1	2
悠悠蕩蕩	1	2
悠然自得	1	2
悠然神往	1	2
患難之交	1	2
患難與共	1	2
悵然若失	1	2
情不可卻	1	2
情文並茂	1	2
情同手足	1	2
情治機構	1	2
情況不明	1	2
情急之下	1	2
情報系統	1	2
情報資料	1	2
情勢所逼	1	2
惇敘工商	1	2
惜字如金	1	2
惟妙惟肖	1	2
捨己爲人	1	2
捨本逐末	1	2
捱了過去	1	2
捲來捲去	1	2
掀開底牌	1	2
掃來掃去	1	2
授旗典禮	1	2
掉頭就走	1	2
掏心挖肺	1	2
排名順序	1	2
排放系統	1	2
排解糾紛	1	2
採購組長	1	2
探奇訪勝	1	2
接力賽跑	1	2
接受下來	1	2
推三阻四	1	2
推展開來	1	2
推論起來	1	2
推薦出去	1	2
敏而好學	1	2
敘述出來	1	2
教材市場	1	2
教育方鍼	1	2
教忠教孝	1	2
教務組長	1	2
教會學校	1	2
教導有方	1	2
斜風細雨	1	2
斜眼看人	1	2
旌旗蔽空	1	2
望穿秋水	1	2
望風而逃	1	2
望梅止渴	1	2
梅西百貨	1	2
梅妻鶴子	1	2
條件反射	1	2
條理分明	1	2
棄暗投明	1	2
欲語還休	1	2
欲窮千里	1	2
殺人如麻	1	2
殺人放火	1	2
殺人盈野	1	2
殺出重圍	1	2
毫米汞柱	1	2
毫無可取	1	2
毫無保留	1	2
毫無悔意	1	2
毫無新意	1	2
毫無誠意	1	2
毫無道理	1	2
涼了半截	1	2
淋巴系統	1	2
淒淒惶惶	1	2
淚眼汪汪	1	2
淡入淡出	1	2
淡水工商	1	2
淡水河口	1	2
淡出淡入	1	2
淬煉出來	1	2
深切體認	1	2
深田恭子	1	2
深有同感	1	2
深明大義	1	2
深深感動	1	2
深奧難懂	1	2
深獲好評	1	2
混口飯喫	1	2
混世魔王	1	2
混混沌沌	1	2
混雜起來	1	2
淺唱低吟	1	2
添油加醋	1	2
清水米糕	1	2
清秀佳人	1	2
清涼有勁	1	2
清清明明	1	2
清清爽爽	1	2
清清靜靜	1	2
清湯掛麪	1	2
清粥小菜	1	2
清新自然	1	2
清蒸鱸魚	1	2
焉知非福	1	2
焉得虎子	1	2
爽爽朗朗	1	2
牽制行動	1	2
猛力一擊	1	2
率由舊章	1	2
率性而爲	1	2
現在完成	1	2
現金管理	1	2
現買現賣	1	2
理性主義	1	2
理性認識	1	2
瓶餵母奶	1	2
甜甜蜜蜜	1	2
產生不了	1	2
略高一籌	1	2
略過不提	1	2
略窺一二	1	2
異常現象	1	2
疏而不漏	1	2
眼花繚亂	1	2
眼前一亮	1	2
眼科醫生	1	2
眼睛脫窗	1	2
眼觀四方	1	2
祥獅獻瑞	1	2
票房記錄	1	2
票據交換	1	2
移山倒海	1	2
移樽就教	1	2
窒息而死	1	2
第一世紀	1	2
第二世界	1	2
第二句話	1	2
第二個字	1	2
第十二集	1	2
第十八集	1	2
第三句話	1	2
粗言惡語	1	2
粗具規模	1	2
粗茶淡飯	1	2
粗細兼揉	1	2
粗聲粗氣	1	2
細細小小	1	2
細細微微	1	2
組隊蔘加	1	2
組織形式	1	2
統計起來	1	2
統計圖表	1	2
羞於啓齒	1	2
羞愧難當	1	2
羞憤自殺	1	2
聊以自慰	1	2
聊以糊口	1	2
脫脂奶粉	1	2
脫離險境	1	2
脫繮之馬	1	2
船一到埠	1	2
船中八策	1	2
船到金門	1	2
船到橋頭	1	2
莊嚴肅穆	1	2
莫三鼻給	1	2
莫之能禦	1	2
莫索里尼	1	2
蛇鼠一窩	1	2
袒胸露乳	1	2
袒胸露背	1	2
袞袞諸公	1	2
被選舉權	1	2
設備組長	1	2
設爲首頁	1	2
豉汁排骨	1	2
貧窮人家	1	2
貨比三家	1	2
貨運公司	1	2
貨幣流通	1	2
貨暢其流	1	2
貪小失大	1	2
貫徹到底	1	2
責任準備	1	2
軟言細語	1	2
軟弱可欺	1	2
軟弱無力	1	2
軟體部門	1	2
透一口氣	1	2
逐波而去	1	2
逐鹿中原	1	2
通天本領	1	2
通來通去	1	2
通河西街	1	2
通俗小說	1	2
通風報信	1	2
通訊衛星	1	2
通商口岸	1	2
通勤電車	1	2
逛來逛去	1	2
逝者已矣	1	2
造型藝術	1	2
造謠生事	1	2
逢低買進	1	2
連日帶夜	1	2
連皮帶肉	1	2
連來連去	1	2
連根拔起	1	2
連帶關係	1	2
連綿不絕	1	2
連綿不斷	1	2
連戰皆墨	1	2
連選連任	1	2
連環圖畫	1	2
部級單位	1	2
都城隍爺	1	2
野外求生	1	2
野生生物	1	2
閉門卻掃	1	2
陰曹地府	1	2
陰陰沉沉	1	2
陰陰暗暗	1	2
陰晴不定	1	2
陰謀詭計	1	2
陳義過高	1	2
雀躍不已	1	2
雪地冰天	1	2
頂好惠康	1	2
頂來頂去	1	2
頂禮膜拜	1	2
頃刻之間	1	2
魚目其間	1	2
魚肉鄉民	1	2
魚肝油丸	1	2
鳥叫蟲鳴	1	2
鹿場大山	1	2
麥可喬登	1	2
麥根沙士	1	2
麻油豬肝	1	2
麻油雞湯	1	2
麻辣鴨血	1	2
備受好評	1	2
備嘗艱辛	1	2
凱文克萊	1	2
凱撒大帝	1	2
割股療親	1	2
割捨不下	1	2
創作方法	1	2
創新作品	1	2
創業楷模	1	2
創鉅痛深	1	2
勞而無功	1	2
勞退新制	1	2
勞動改造	1	2
勞動時間	1	2
勞燕分飛	1	2
博多拉麪	1	2
博君一笑	1	2
博聞多識	1	2
喀嚓一聲	1	2
善哉斯言	1	2
善後事宜	1	2
善莫大焉	1	2
喊來喊去	1	2
喜事逢雙	1	2
喜笑顏開	1	2
喜從天降	1	2
喝采叫好	1	2
喪家之犬	1	2
喫不下去	1	2
喫不喫飯	1	2
喫來喫去	1	2
喫乾抹淨	1	2
喫眼前虧	1	2
喫飽喝足	1	2
喬治麥可	1	2
單刀赴會	1	2
單位面積	1	2
單身貴族	1	2
單車競賽	1	2
單門獨戶	1	2
單軌鐵路	1	2
單循環制	1	2
單循環賽	1	2
單調乏味	1	2
圍攏過來	1	2
報什麼蟲	1	2
報刊雜誌	1	2
富士五湖	1	2
富家子弟	1	2
富貴不能	1	2
寒風刺骨	1	2
寓兵於農	1	2
寓言故事	1	2
尋找出來	1	2
尋常百姓	1	2
就地解決	1	2
幅員廣大	1	2
幾幾乎乎	1	2
復建中心	1	2
循名責實	1	2
循環不息	1	2
悲慘世界	1	2
惠康超市	1	2
惡行惡狀	1	2
惡衣惡食	1	2
惡語相向	1	2
惶恐不安	1	2
惺惺作態	1	2
掌紋辨識	1	2
掌握先機	1	2
描寫出來	1	2
描繪下來	1	2
提拉米蘇	1	2
揚名世界	1	2
揚揚自得	1	2
換心手術	1	2
握手言歡	1	2
揭人隱私	1	2
揭竿而起	1	2
揮手致意	1	2
揮棒落空	1	2
敞開出來	1	2
敦睦支隊	1	2
斐然成章	1	2
斯土斯民	1	2
斯巴達式	1	2
普通教育	1	2
普渡衆生	1	2
普濟衆生	1	2
普羅旺斯	1	2
景美國小	1	2
晴時多雲	1	2
晶片辨識	1	2
智邦科技	1	2
智者樂水	1	2
智商測驗	1	2
智識份子	1	2
智識階級	1	2
暑氣逼人	1	2
曾祖父母	1	2
替罪羔羊	1	2
最巧的是	1	2
最多不過	1	2
最低氣溫	1	2
最妙的是	1	2
最後勝利	1	2
最後審判	1	2
朝四暮三	1	2
朝生暮死	1	2
朝野兩黨	1	2
期期艾艾	1	2
棉薄之力	1	2
森林地帶	1	2
棲身之處	1	2
植物保護	1	2
植物病理	1	2
椒鹽排骨	1	2
欺善怕惡	1	2
欺壓百姓	1	2
氮氧化物	1	2
測一陣子	1	2
測得出來	1	2
港務局長	1	2
港園牛肉	1	2
游牧民族	1	2
渾身是膽	1	2
湖山水庫	1	2
湖南臘肉	1	2
焚琴煮鶴	1	2
焚膏繼晷	1	2
無人駕駛	1	2
無以言喻	1	2
無以復加	1	2
無出其右	1	2
無可旁貸	1	2
無字天書	1	2
無技可施	1	2
無言抗議	1	2
無所不有	1	2
無所不至	1	2
無所不往	1	2
無所不爲	1	2
無所不說	1	2
無垠無涯	1	2
無故缺席	1	2
無限暢飲	1	2
無恥之徒	1	2
無時無地	1	2
無暝無日	1	2
無隙可乘	1	2
無顏見人	1	2
無藥可救	1	2
煮什麼菜	1	2
爲之動容	1	2
爲今之計	1	2
爲民喉舌	1	2
爲校爭光	1	2
爲國犧牲	1	2
牌告利率	1	2
琵琶別抱	1	2
畫中有詩	1	2
痛不可當	1	2
痛快淋漓	1	2
登台演唱	1	2
登門拜訪	1	2
發揚蹈厲	1	2
發奮圖強	1	2
皓首窮經	1	2
盜用公款	1	2
短小精悍	1	2
短小精幹	1	2
短袖涼衫	1	2
硬了起來	1	2
硬式棒球	1	2
硬式磁碟	1	2
稀土金屬	1	2
稀世珍寶	1	2
稀稀鬆鬆	1	2
稀鬆平常	1	2
稅前獲利	1	2
稅後盈餘	1	2
程序控制	1	2
等候多時	1	2
答不答應	1	2
答應下來	1	2
粥狀硬化	1	2
紫羅蘭色	1	2
結了果實	1	2
結合實際	1	2
結婚證書	1	2
結實纍纍	1	2
結構生物	1	2
結締組織	1	2
結繩記事	1	2
結黨營私	1	2
絕妙好辭	1	2
絕對零度	1	2
絕對誤差	1	2
絲綢之路	1	2
絲襪奶茶	1	2
腎血管炎	1	2
舒展開來	1	2
舒筋活血	1	2
舒筋解勞	1	2
菅野洋子	1	2
菅野美穗	1	2
華沙公約	1	2
華東地區	1	2
華隆集團	1	2
菲律賓製	1	2
虛位以待	1	2
虛報年齡	1	2
虛虛實實	1	2
虛懷若谷	1	2
衆人皆醉	1	2
衆口鑠金	1	2
衆叛親離	1	2
衆星拱月	1	2
衆說不一	1	2
視如己出	1	2
視死如歸	1	2
視而未見	1	2
視聽享受	1	2
訴訟費用	1	2
訴說出來	1	2
訴諸武力	1	2
詠物抒懷	1	2
貴人相助	1	2
貴子坑溪	1	2
貴客臨門	1	2
貴重金屬	1	2
費城人隊	1	2
費爾茲獎	1	2
費盡心思	1	2
費盡心機	1	2
費邊主義	1	2
貿易局長	1	2
賀客盈門	1	2
超人一等	1	2
超出範圍	1	2
超級難用	1	2
超高水準	1	2
越洋電話	1	2
越描越黑	1	2
跑上跑下	1	2
跑進跑出	1	2
週遭事物	1	2
週邊產品	1	2
進退之道	1	2
郵政局長	1	2
郵政劃撥	1	2
鄉鎮民代	1	2
開刀手術	1	2
開工大吉	1	2
開什麼店	1	2
開低走高	1	2
開來開去	1	2
開腸剖肚	1	2
開課時間	1	2
開闢出來	1	2
閒來沒事	1	2
閒情逸趣	1	2
閒着沒事	1	2
陽光普照	1	2
陽奉陰違	1	2
陽明山區	1	2
陽明國小	1	2
陽明國中	1	2
隊史紀錄	1	2
階級觀點	1	2
雄心壯志	1	2
雄壯威武	1	2
雄厚實力	1	2
雄纔大略	1	2
集刊成冊	1	2
集體中毒	1	2
集體利益	1	2
雲端硬碟	1	2
順心如意	1	2
順水人情	1	2
順應時勢	1	2
順應潮流	1	2
飯來張口	1	2
飲食療法	1	2
飲酒作樂	1	2
飲酖止渴	1	2
黃牛肉店	1	2
黃色炸藥	1	2
黃河流域	1	2
黃淮平原	1	2
黃腹琉璃	1	2
黃鶯出谷	1	2
黃黴毒素	1	2
黍離之悲	1	2
黑心商品	1	2
黑白無常	1	2
黑白電視	1	2
黑帶高手	1	2
黑眶蟾蜍	1	2
黑幕重重	1	2
亂中有序	1	2
亂世佳人	1	2
亂世兒女	1	2
亂成一團	1	2
亂臣賊子	1	2
亂炒一通	1	2
亂倒垃圾	1	2
傲視羣倫	1	2
傳來傳去	1	2
傳染開來	1	2
傳統酥餅	1	2
傳頌一時	1	2
傷亡慘重	1	2
傷風感冒	1	2
傷寒桿菌	1	2
傷痛欲絕	1	2
傾城傾國	1	2
勢如水火	1	2
勢成騎虎	1	2
勢單力孤	1	2
勤務中心	1	2
匯率重眨	1	2
嗚嗚咽咽	1	2
嗡嗡作響	1	2
塑膠製品	1	2
塗塗改改	1	2
塗塗畫畫	1	2
填海造地	1	2
奧運選手	1	2
嫁狗隨狗	1	2
嫌貧愛富	1	2
微控制器	1	2
微觀世界	1	2
想個辦法	1	2
想都不想	1	2
想都別想	1	2
想盡方法	1	2
惹禍上身	1	2
愁雲滿佈	1	2
愈來愈好	1	2
愈夜愈美	1	2
愈挫愈奮	1	2
愈陷愈深	1	2
意到筆隨	1	2
意氣相投	1	2
意亂情迷	1	2
愚夫愚婦	1	2
愚民政策	1	2
愚弄人民	1	2
愛人如己	1	2
愛心彩券	1	2
愛克斯光	1	2
愛妻心切	1	2
愛屋及烏	1	2
愛國國小	1	2
愛國運動	1	2
愛麗斯泉	1	2
感性認識	1	2
感恩不盡	1	2
愧不敢當	1	2
愴然淚下	1	2
慈禧太后	1	2
慌了手腳	1	2
搖搖曳曳	1	2
搖滾歌手	1	2
搖頭擺尾	1	2
搬來搬去	1	2
搶救人質	1	2
搶進搶出	1	2
斟酌一下	1	2
新力音樂	1	2
新力唱片	1	2
新化國中	1	2
新加一個	1	2
新加進來	1	2
新民國小	1	2
新印象派	1	2
新竹師範	1	2
新竹縣誌	1	2
新居落成	1	2
新明國小	1	2
新品上市	1	2
新時期的	1	2
新泰國中	1	2
新婚之夜	1	2
新婚燕爾	1	2
新款跑車	1	2
新奧爾良	1	2
新聞人物	1	2
新樓醫院	1	2
新穀議價	1	2
新興勢力	1	2
暗自神傷	1	2
暗通款曲	1	2
楠梓糖廠	1	2
業務處長	1	2
業餘比賽	1	2
極度重犯	1	2
極難追蹤	1	2
極難復原	1	2
極權國家	1	2
概括地說	1	2
源氏物語	1	2
源源本本	1	2
準時出席	1	2
準備充分	1	2
溘然長逝	1	2
溢美之詞	1	2
溫州餛飩	1	2
溫血動物	1	2
溫情脈脈	1	2
溫溫和和	1	2
溶膠鍍膜	1	2
滄浪詩話	1	2
滄海一粟	1	2
滅絕師太	1	2
滑蛋牛肉	1	2
滔天大禍	1	2
煙消火滅	1	2
煙霧繚繞	1	2
煞車失靈	1	2
煞是好看	1	2
煤氣公司	1	2
煤礦工人	1	2
照明設備	1	2
照表操課	1	2
照相製版	1	2
照常進行	1	2
獅子會長	1	2
瑜亮情結	1	2
瑟瑟縮縮	1	2
當代大師	1	2
當耳邊風	1	2
當局者迷	1	2
當班人員	1	2
當場抓到	1	2
睜不開眼	1	2
睦鄰政策	1	2
矮人一截	1	2
矮仔冬瓜	1	2
節奏輕快	1	2
節能省碳	1	2
節節上漲	1	2
經世致用	1	2
經世濟民	1	2
經年久月	1	2
經濟大國	1	2
經濟技術	1	2
經驗老到	1	2
罪惡滔天	1	2
罪孽深重	1	2
置之死地	1	2
羣合衆力	1	2
義正詞嚴	1	2
義結金蘭	1	2
義憤填胸	1	2
義薄雲天	1	2
聖女貞德	1	2
腦力勞動	1	2
腳底抹油	1	2
腳痛醫腳	1	2
腹式呼吸	1	2
萬全之策	1	2
萬事皆備	1	2
萬事俱備	1	2
萬貫家財	1	2
萬華國中	1	2
萬衆一心	1	2
萬象更新	1	2
萬福國小	1	2
萬箭穿心	1	2
萬頭攢動	1	2
萬巒豬腳	1	2
萬籟俱寂	1	2
落日大道	1	2
落在後面	1	2
落草爲寇	1	2
落落寡歡	1	2
落磯山脈	1	2
葉脈隱現	1	2
葡萄牙話	1	2
葡萄糖液	1	2
葬身之地	1	2
蜀中廣記	1	2
蜂湧而上	1	2
裙帶關係	1	2
補己之短	1	2
裝訂成冊	1	2
裝瘋賣傻	1	2
裝點門面	1	2
解甲歸田	1	2
解決困難	1	2
解放陣線	1	2
解除安裝	1	2
解構主義	1	2
解題技巧	1	2
觥籌交錯	1	2
詩以言志	1	2
詩詞歌賦	1	2
詰屈聱牙	1	2
話裏有刺	1	2
話劇表演	1	2
話雖如此	1	2
詳加說明	1	2
詳述如下	1	2
誇大不實	1	2
誠泰銀行	1	2
誠誠實實	1	2
誠誠懇懇	1	2
資本輸出	1	2
資訊學會	1	2
跟你們去	1	2
跟前跟後	1	2
路人皆知	1	2
路不拾遺	1	2
路易威登	1	2
跳河自殺	1	2
躲防空洞	1	2
農民銀行	1	2
農業工人	1	2
逼良爲娼	1	2
遇人不淑	1	2
遇水則發	1	2
遊人如織	1	2
遊目四顧	1	2
遊戲人間	1	2
運用自如	1	2
運動健將	1	2
過不下去	1	2
過去完成	1	2
過失殺人	1	2
過失傷害	1	2
過目不忘	1	2
過往甚密	1	2
過度時期	1	2
過從甚密	1	2
過眼煙雲	1	2
過渡金屬	1	2
過渡階段	1	2
過街老鼠	1	2
過錳酸鉀	1	2
過磷酸鈣	1	2
道上兄弟	1	2
道阻且長	1	2
道義責任	1	2
達官顯要	1	2
違警罰法	1	2
酪胺酸酶	1	2
隔代遺傳	1	2
隔音設備	1	2
隔靴搔癢	1	2
隔牆有耳	1	2
雍正年間	1	2
雷虎小組	1	2
雷電交加	1	2
雷聲大作	1	2
電力組長	1	2
電子工業	1	2
電子元件	1	2
電信人員	1	2
電動馬達	1	2
電視接收	1	2
電視機座	1	2
電傳視訊	1	2
電話會議	1	2
預估出來	1	2
預防接種	1	2
預防爲主	1	2
預備士官	1	2
頑皮世界	1	2
頑固份子	1	2
飽和狀態	1	2
飽食終日	1	2
鳩佔鵲巢	1	2
鳩摩羅什	1	2
鼎力相助	1	2
鼎足而立	1	2
鼓聲隆隆	1	2
像模像樣	1	2
僕僕風塵	1	2
嘉義師範	1	2
嘟嘟囔囔	1	2
圖形辨識	1	2
圖書目錄	1	2
圖像資料	1	2
圖像辨識	1	2
圖謀不軌	1	2
墓木已拱	1	2
壽山公園	1	2
壽比南山	1	2
夢中情人	1	2
嫣然一笑	1	2
寡頭政治	1	2
實業計劃	1	2
實話實說	1	2
實際工資	1	2
實際成本	1	2
實質利率	1	2
實踐國中	1	2
實驗心理	1	2
寧爲玉碎	1	2
寧爲雞首	1	2
寧靜致遠	1	2
對人對事	1	2
對口相聲	1	2
對日抗戰	1	2
對苯二甲	1	2
對開尺寸	1	2
對準目標	1	2
幕府將軍	1	2
幕後人物	1	2
幕後英雄	1	2
幕後消息	1	2
彰化涼圓	1	2
彰化縣籍	1	2
徹底清除	1	2
慘痛教訓	1	2
慚不慚愧	1	2
慢性氣喘	1	2
慢慢吞吞	1	2
慵慵懶懶	1	2
慷慨赴義	1	2
摟摟抱抱	1	2
摧枯拉朽	1	2
撇開不談	1	2
旗後砲台	1	2
槍械彈藥	1	2
槓桿原理	1	2
歉難照准	1	2
滬江大學	1	2
滯礙難行	1	2
滴落下來	1	2
滿身是汗	1	2
滿清末年	1	2
滿腔熱情	1	2
滿腹牢騷	1	2
滿腹疑雲	1	2
滿臉風霜	1	2
滿懷希望	1	2
滿懷信心	1	2
漠不經心	1	2
漢口國中	1	2
漢英字典	1	2
漢宮秋月	1	2
漫無止境	1	2
漫無紀律	1	2
漲漲落落	1	2
漸有起色	1	2
漸漸轉涼	1	2
漸露曙光	1	2
瑤池金母	1	2
甄選人纔	1	2
疑雲重重	1	2
瘋瘋顛顛	1	2
盡力去做	1	2
盡情歡笑	1	2
瞄來瞄去	1	2
碧血黃花	1	2
碧草如茵	1	2
碧綠如茵	1	2
福山雅治	1	2
福如東海	1	2
福至心靈	1	2
福壽雙全	1	2
福興鄉人	1	2
種花蒔草	1	2
種族偏見	1	2
稱心如意	1	2
稱霸全球	1	2
稱讚不已	1	2
竭盡全力	1	2
算命先生	1	2
管理費用	1	2
精力充沛	1	2
精工細琢	1	2
精心傑作	1	2
精神不濟	1	2
精誠所至	1	2
綜覈名實	1	2
綠豆稀飯	1	2
維他命丸	1	2
維妙維肖	1	2
維辛斯基	1	2
網狀結構	1	2
網路筆友	1	2
綺麗世界	1	2
綽約多姿	1	2
綾羅綢緞	1	2
綿綿細雨	1	2
緊緊密密	1	2
翟山坑道	1	2
聚合作用	1	2
聚衆滋事	1	2
聞一知十	1	2
聞不出來	1	2
聞之喪膽	1	2
聞名世界	1	2
聞來聞去	1	2
聞風而至	1	2
聞風而來	1	2
聞得出來	1	2
聞過一次	1	2
腐敗無能	1	2
腐爛不堪	1	2
與日俱進	1	2
與日高漲	1	2
與世推移	1	2
蒙大拿州	1	2
蒙頭大睡	1	2
蒜味麪包	1	2
蒜泥白肉	1	2
蒸汽機車	1	2
蓋棺論定	1	2
蜜絲佛陀	1	2
蝕甚復圓	1	2
製造業者	1	2
誓不甘休	1	2
語重深長	1	2
誤人誤己	1	2
誤蹈法網	1	2
說一是一	1	2
說三道四	1	2
說好說歹	1	2
說東道西	1	2
說長道短	1	2
說真格的	1	2
說溜了嘴	1	2
說話算話	1	2
豪放不羈	1	2
豪斯登堡	1	2
貌合神離	1	2
賓客滿堂	1	2
踊躍發言	1	2
輔車相依	1	2
輔英醫院	1	2
輔導主任	1	2
輕工業品	1	2
輕巧方便	1	2
輕於鴻毛	1	2
辣子雞丁	1	2
辣海鮮麪	1	2
辣鍋湯底	1	2
遙相呼應	1	2
遙遙在望	1	2
遠近皆知	1	2
遠洋漁業	1	2
遠涉重洋	1	2
遠程目標	1	2
